title,url,mp_name,rejected_type,rejected_reason,rejected_time
能一辈子躺平收租的金融房产：本金不动，每年收租“5%”，你心动不？,https://mp.weixin.qq.com/s/BUvf__Pbvwa4uZI2eLVaFw,小冯妮儿聊港险,🙅‍ 不选,标题讨论'金融房产'和'收租'，未提及香港保险产品，属于房地产或非保险相关主题，与香港储蓄险业务无关。,2025-11-16 01:42:53
投200万，生“息”156万？美联储降息周期下，融资保单的“黄金”投保期来了~,https://mp.weixin.qq.com/s/f6eYheexqI7xFhsewwK-hA,港险圈研究院,⛔ 看文章再确定,标题提及'融资保单'和美联储降息，可能涉及香港保险，但具体是否指向产品或提供可复用决策逻辑不明确，需要阅读文章判断。,2025-11-16 02:13:38
比特币、以太币！万通保险首推挂钩「虚拟资产基金」保险产品！,https://mp.weixin.qq.com/s/JornaXZe9QL3CmbdLdomgg,港险宝宝PRO,🙅‍ 不选,标题涉及比特币、以太币和虚拟资产基金，属于高危主题（类似股票相关、稳定币），政策风险高，必须排除。,2025-11-20 20:23:06
小心！香港财经网红无牌提供付费投资意见被监禁！,https://mp.weixin.qq.com/s/oK1zyyTLKap1prn-uAiL2w,港险宝宝PRO,🙅‍ 不选,标题涉及无牌投资意见和监禁，属于监管风险和非保险核心内容，与香港储蓄险业务无关。,2025-11-20 20:23:06
资产缩水倒逼财富逻辑生变，《2025胡润全球富豪榜》揭秘高净值家庭的“真面目”！,https://mp.weixin.qq.com/s/cWWQXkKzZgd3vc7Y7eVM0g,港险宝宝PRO,⛔ 看文章再确定,标题讨论财富逻辑和富豪榜，但未明确指向香港保险，需阅读文章判断是否能提炼出与港险相关的客户痛点或决策逻辑。,2025-11-20 20:23:06
CRS、税务、汇率，买港险前一定要知道的事情！,https://mp.weixin.qq.com/s/x4yfvNo-XNWlxaiILALWsw,蓝星探险,🙅‍ 不选,标题直接包含高危词汇'CRS'、'税务'、'汇率'，涉及政策风险，必须立即排除。,2025-11-20 20:23:06
巴菲特和段永平公认的投资尽头？,https://mp.weixin.qq.com/s/c0iOLCNHRXj9qJFpqG-Ztw,港险研究院,⛔ 看文章再确定,标题借用知名人物讨论投资，但未明确指向香港保险，需阅读判断是否与港险决策相关。,2025-11-20 20:23:06
倒查海外收益！AI+CRS联手查税，个税“大清算”已至，谁在裸奔？,https://mp.weixin.qq.com/s/CNoyvoc2AU9qbv9VNHOThw,港险研究院,🙅‍ 不选,标题包含'CRS'和'查税'高危词汇，涉及税务政策风险，必须排除。,2025-11-20 20:23:06
2024全球寿险公司50强：中国力量崛起与香港枢纽价值凸显,https://mp.weixin.qq.com/s/wC34AtEsfbRcJEuuFqee2g,港险渠道,⛔ 看文章再确定,标题涉及全球寿险排名和香港价值，但需阅读判断是否提炼出港险具体决策逻辑。,2025-11-20 20:23:06
全球资产全线杀跌，泥沙俱下....,https://mp.weixin.qq.com/s/NgRB9UDjDW4xCrluoW43bw,胡胡的全球笔记,🙅‍ 不选,标题讨论全球资产杀跌，与香港储蓄险无关，属于系统性风险或非相关主题。,2025-11-20 20:23:06
香港永明保险公司，2024年理赔报告,https://mp.weixin.qq.com/s/PWBwTt40-KAoELR1ALVvUw,香港保险行业资讯,⛔ 看文章再确定,标题涉及'香港永明'理赔报告，可能有价值但需阅读判断是否提炼出通用客户痛点。,2025-11-20 20:23:06
2025年，香港保险公司10款重疾险“癌症”理赔具体条款,https://mp.weixin.qq.com/s/Gvczz-IPH6hPVPwF0AxXjw,香港保险行业资讯,⛔ 看文章再确定,标题聚焦重疾险理赔条款，与储蓄险相关性不明确，需阅读判断可复用价值。,2025-11-20 20:23:06
📌 关于CRS，你必须知道的10个问题,https://mp.weixin.qq.com/s/NwVirew0MG0rqUfgdaDY3A,长城港险,🙅‍ 不选,标题直接包含高危词汇'CRS'，涉及政策风险，必须排除。,2025-11-20 20:23:06
2025 外汇额度攻略：5 万美元不够用？3 个合规方法解锁超额购汇，留学 / 就医 / 港险资金不用愁,https://mp.weixin.qq.com/s/8LDc0EhyH7pWHL1T1uRltg,心水保,🙅‍ 不选,标题涉及'外汇额度'和'购汇'，属于高危政策主题（外汇管制相关），必须排除。,2025-11-20 20:23:06
资产安全配置神器！香港保险的隐藏实力：债务隔离 + 婚姻保护 + CRS 下避税攻略,https://mp.weixin.qq.com/s/yTeQLqbWVxQ6sYyvwa4Vuw,心水保,🙅‍ 不选,标题包含'CRS'和'避税'高危词汇，涉及政策风险，必须排除。,2025-11-20 20:23:06
内地人想开港卡怎么选银行： 普通人选中银，中产选汇丰，富人选渣打！,https://mp.weixin.qq.com/s/wXHtAsLCaBJ6Tqd4xA3a-A,小冯妮儿聊港险,🙅‍ 不选,标题聚焦香港银行开户选择，与保险无关，属于纯开户攻略，非香港保险相关主题。,2025-11-20 20:23:06
不去香港人在内地，直接开香港汇丰/渣打/恒生/东亚/大新/星展的银行卡，99%的人都不知道！,https://mp.weixin.qq.com/s/4mvkVUcVbi2g8QheNAZoMQ,小冯妮儿聊港险,🙅‍ 不选,标题涉及内地直接开香港银行卡攻略，与保险无关，属于高危开户类型内容。,2025-11-20 20:23:06
我帮1000+客户开通香港银行卡的经验总结：这5家0存款无管理费的香港银行，内地人自己就能办！,https://mp.weixin.qq.com/s/lenHsdnoFLkKZ0SA4IFiOQ,小冯妮儿聊港险,🙅‍ 不选,标题聚焦香港银行开户经验，与保险无关，属于纯开户攻略。,2025-11-20 20:23:06
A股跌成狗，港险稳吃息 | 为什么这届家长把孩子“存”进保单？,https://mp.weixin.qq.com/s/0P_adl2aHHSU4uWkGpU5sw,有态度的精蒜湿,⛔ 看文章再确定,标题提及'港险'和教育规划场景，但涉及'A股'可能有股票风险，且未点明具体产品，需阅读判断是否提供可复用逻辑。,2025-11-20 20:23:07
卧槽，这不是发钱吗？,https://mp.weixin.qq.com/s/mVYSk_TdtwMzwql6A61pog,有态度的精蒜湿,⛔ 看文章再确定,标题过于模糊，无明确产品或场景指向，需阅读判断是否与香港保险相关并有价值。,2025-11-20 20:23:07
直播预告 | 本金不动，每年吃息3.3%+,https://mp.weixin.qq.com/s/lKd09b4ITEHgaJsjbxJF0Q,伟伟说投资,⛔ 看文章再确定,标题是直播预告，包含数字但未点明产品或明确香港保险关联，需阅读评估价值。,2025-11-20 20:23:07
2026存钱大洗牌！4大变化，直接影响你的钱袋子,https://mp.weixin.qq.com/s/u8184io1kx0s9-o0ZJJ8Ww,伟伟说投资,⛔ 看文章再确定,标题时效性强但未明确指向香港保险，需阅读判断是否涉及港险并有可复用价值。,2025-11-20 20:23:07
不讲预期，只派真金！终身锁息2.5%，快返年金王横空出世！,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-20 20:23:07
2025年，香港中国人寿停售储蓄险（钻逸传承）,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-20 20:23:07
19万亿！香港成全球资金避险安全港！选择香港，就是选择稳健、自由与未来。,https://mp.weixin.qq.com/s/zShc8GpyZc3k-15r7wfO3g,港险宝宝PRO,已删除,"文章已被删除或无法访问，生成了""未命名文章""",2025-11-27 05:54:14
全球寿险公司TOP50榜单公布，中国香港独占10席，一定有你认识的！,https://mp.weixin.qq.com/s/jePqv8O_XhtkR1HIJUeSgA,港险宝宝PRO,已删除,"文章已被删除或无法访问，生成了""未命名文章""",2025-11-27 05:54:28
将涨30%？高盛看好人民币资产，最稳的上车方式是…,https://mp.weixin.qq.com/s/f-cTtPXC4M-k29Ln1fwjsQ,特别分子Mark,🙅‍ 不选,标题涉及人民币资产投资和'上车方式'，未明确指向香港保险，偏向股票或投资相关主题，与香港储蓄险业务无关，且可能涉及政策风险。,2025-11-27 05:55:36
突发！汇丰宣布恢复内地开户，人在内地直接申请！,https://mp.weixin.qq.com/s/s51WYPBnD6bTzhqAHxAX7w,港险宝宝PRO,🙅‍ 不选,标题涉及'汇丰恢复内地开户'，属于开户类型内容，涉及两地政策风险，高危类型，不能选。,2025-11-27 05:55:36
“泓瀚启航，芯创未来”｜泓瀚系统（NSP）全面启用，开启智能投保芯体验,https://mp.weixin.qq.com/s/I7bSCKbqdvR7SpT8z2yePQ,香港保险圈,⛔ 看文章再确定,标题提及'泓瀚系统'和智能投保，但未明确产品或香港保险关联，是否能提炼客户痛点或决策逻辑不明确，需要阅读文章判断。,2025-11-27 05:55:36
来香港办银行卡，认准这五家！,https://mp.weixin.qq.com/s/qE4H5YseHJCRE1esMKK01Q,蓝星探险,🙅‍ 不选,标题明确涉及'香港办银行卡'，属于开户类型内容，与香港储蓄险业务无关，高危类型。,2025-11-27 05:55:36
5万美元外汇额度怎么用最安全？这3个坑千万别踩！,https://mp.weixin.qq.com/s/vaD4Jdz2mh1bOdVf4QlYww,蓝星探险,🙅‍ 不选,标题涉及'外汇额度'和'坑'，属于外汇管制相关高危主题，政策风险高，必须排除。,2025-11-27 05:55:36
养娃需要超级强大的内心,https://mp.weixin.qq.com/s/BbKk4FJzNFpoVq2pRPr-Bg,港险研究院,🙅‍ 不选,标题为个人情绪或生活记录，与香港保险无关，无价值内容。,2025-11-27 05:55:36
香港保险的钱怎么回内地？手把手教你轻轻松松到账~,https://mp.weixin.qq.com/s/flDi_Ka3zT8s7wyaDXJBzQ,港险研究院,⛔ 看文章再确定,标题涉及香港保险资金回内地，可能有操作价值，但是否提炼出可复用痛点不明确，需要阅读判断。,2025-11-27 05:55:36
今年90%的业务来自于4个客户：世界残酷的真相，藏在这个“尾部”里,https://mp.weixin.qq.com/s/mx35NQpkH9VZ3QSX3GHd5A,港险研究院,🙅‍ 不选,标题为一般商业或生活感悟，与香港保险无关，无价值内容。,2025-11-27 05:55:36
IBKR别乱开，被拒一次永久黑名单,https://mp.weixin.qq.com/s/xTSLZomkXl8nFJw1oOGWKg,leesin境外咨询笔记,🙅‍ 不选,标题涉及IBKR（投资平台）开户，属于开户和投资相关，非香港保险主题。,2025-11-27 05:55:36
企业公转私合规路径：香港保险3类实操方案拆解,https://mp.weixin.qq.com/s/353Kn70gS75yoDOMWN8AZQ,港险渠道,⛔ 看文章再确定,标题涉及企业资金使用香港保险的合规路径，可能有价值，但是否为客户痛点或决策逻辑不明确，需要阅读判断。,2025-11-27 05:55:36
老客户带着朋友“组团追购”的产品有多牛？,https://mp.weixin.qq.com/s/xVWxunuBdEt9GFCBxTrnjQ,港险渠道,⛔ 看文章再确定,标题使用个人化叙事（老客户组团追购），指向热门产品，但未点明具体产品，需阅读判断是否为搜索流内核。,2025-11-27 05:55:36
美元贬到“破防”，为啥央行还攥着56.3%的储备不放？,https://mp.weixin.qq.com/s/O3GQkQCcbgtzPGCzEI92mQ,港险渠道,🙅‍ 不选,标题涉及央行储备和美元贬值，属于外汇政策相关高危主题，与香港保险无关。,2025-11-27 05:55:36
汇丰宣布恢复内地开户，人在内地直接申请！,https://mp.weixin.qq.com/s/uCjwMM6HiuJRQAPB37NGMg,崔伟说投资,🙅‍ 不选,标题涉及'汇丰恢复内地开户'，属于开户类型，高危政策风险。,2025-11-27 05:55:36
香港账户开户新捷径！汇丰香港 APP 支持内地线上预审，18 分钟完成，赴港 APP 激活超灵活,https://mp.weixin.qq.com/s/5qpvJ0LI8NyplMVh7GpEDQ,心水保,🙅‍ 不选,标题涉及'香港账户开户'，属于开户高危类型，政策风险。,2025-11-27 05:55:37
我为什么要开香港银行卡？没想到竟然有这么多好处：无管理费、无管制、多币种、高利率？,https://mp.weixin.qq.com/s/DwnP134DYXPzBq8AJbe9vQ,小冯妮儿聊港险,🙅‍ 不选,标题聚焦香港银行开户的好处，涉及'无管制'等潜在政策风险，与香港储蓄险业务无关，属于非相关主题，一律不选。,2025-11-27 05:55:37
服了！汇丰香港内地线上开ONE账户渠道又关闭了！,https://mp.weixin.qq.com/s/JKdUAvLTAfJ1WXbeVz8jjA,小冯妮儿聊港险,🙅‍ 不选,标题涉及香港银行开户渠道关闭，属于开户相关的高危政策风险主题，与业务无关，一律不选。,2025-11-27 05:55:37
赚大了！香港汇丰银行又能内地线上开户了，人在内地、0门槛就能开~,https://mp.weixin.qq.com/s/VpnRwETr8D6B5js6RAZqFw,小冯妮儿聊港险,🙅‍ 不选,标题聚焦香港银行开户攻略，涉及跨境政策和'0门槛'，属于高危开户内容，对账号安全构成威胁，一律不选。,2025-11-27 05:55:37
大变局下的财富指南：从“十五五”战略到个人资产配置策略,https://mp.weixin.qq.com/s/YAhar5dmMLguwgT_lvaXug,港险圈研究院,🙅‍ 不选,标题涉及宏观国家战略和通用资产配置，未明确指向香港保险，属于非相关主题，与业务无关，一律不选。,2025-11-27 05:55:37
我一周亏40万，朋友一天亏400万~,https://mp.weixin.qq.com/s/Mcip5TLKjAOsviwdnIeU-A,有态度的精蒜湿,🙅‍ 不选,标题为个人情绪宣泄，涉及投资损失，未明确与香港保险相关，无法提炼通用逻辑，一律不选。,2025-11-27 05:55:37
十年老银行人自爆：存款超过20万，一定要试试这3种存法！能多赚2年利息！,https://mp.weixin.qq.com/s/4SakMabA7uaJBwiEyAa9Kw,伟伟说投资,🙅‍ 不选,标题聚焦银行存款攻略，与香港保险无关，属于非相关主题，一律不选。,2025-11-27 05:55:37
风向彻底变了！富人集体“调仓”，新一轮资产置换潮来了？,https://mp.weixin.qq.com/s/yf9QaGLtBn3OTCiK8u2HZg,伟伟说投资,🙅‍ 不选,标题涉及通用资产调仓和宏观趋势，未明确香港保险，属于非相关主题，一律不选。,2025-11-27 05:55:37
国家出大招！养老金直买国债，专用通道不用拼手速？,https://mp.weixin.qq.com/s/GtWZfQxng8bAcX56AW0knw,伟伟说投资,🙅‍ 不选,标题涉及内地养老金政策和国债，与香港保险无关，属于政策风险和非相关主题，一律不选。,2025-11-27 05:55:37
国企快返年金王！当年即领+年化3.3%，值得入手吗？,https://mp.weixin.qq.com/s/3wnVQ71kigYvN-5xIZDyVw,伟伟说投资,⛔ 看文章再确定,标题提及年金产品和收益，但未明确是否香港保险，是否能提炼香港储蓄险痛点不明确，需要阅读判断。,2025-11-27 05:55:37
2025年11月24日，香港中银人寿推出新款储蓄险（寰御安心）,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 05:55:37
直播预告 | 本金不动，每年吃息3.3%+,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 05:55:37
直播预告 | 本金不动，每年吃息3.3%+,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 05:55:37
直播预告 | 本金不动，每年吃息3.3%+,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 05:55:37
直播预告 | 本金不动，每年吃息3.3%+,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 05:55:37
2025年11月24日，香港中银人寿推出新款储蓄险（寰御安心）,https://mp.weixin.qq.com/s/brBxINM2hZGaOcnTNoUVzQ,香港保险行业资讯,已删除,"文章已被删除或无法访问，生成了""未命名文章""",2025-11-27 07:19:11
交完钱就能领！国寿，太平，太保3大中资保司年金险深度对比！,https://mp.weixin.qq.com/s/2DSNnKr2Wrjut1WcmnCalA,蓝星探险,⛔ 看文章再确定,公司名无地区标识，不确定是否内地产品,2025-11-27 07:19:50
预期复利5.5%，终身保证吃息2.5%，太平洋人寿疯了！,https://mp.weixin.qq.com/s/DqDhC5qJlx8kr7NZHacmfA,蓝星探险,🙅‍ 不选,太平洋人寿为内地公司，非港险,2025-11-27 07:19:51
香港保险的多元货币，没你想的那么简单！,https://mp.weixin.qq.com/s/oBCn0rbox9ZZG9mm7vCFQQ,蓝星探险,⛔ 看文章再确定,主题相关但无产品名，需看内容判断价值,2025-11-27 07:19:51
收益超高的周大福飞扬盛世，你真的敢买吗？,https://mp.weixin.qq.com/s/otNaCqYN9nPzSUfTedjaZg,蓝星探险,⛔ 看文章再确定,品牌关联不完全确定为港险储蓄险,2025-11-27 07:19:51
港险前20年谁最能打？实测十几款产品，仅这3款入围,https://mp.weixin.qq.com/s/C3EhPP4VqAIJTIPWyJfKjw,蓝星探险,⛔ 看文章再确定,未点产品名但可能是产品测评，需看内容,2025-11-27 07:19:51
买港险养老，第15年用钱，现金价值竟被腰斩？,https://mp.weixin.qq.com/s/FB9_dvQMXl3K9oFhydORBg,港险研究院,⛔ 看文章再确定,未点产品名，需判断是否具体可复用逻辑,2025-11-27 07:19:51
安达传承首创V，不愧是巴菲特严选,https://mp.weixin.qq.com/s/5HwanpQlwXTXaAr6m0Hg3Q,港险研究院,⛔ 看文章再确定,需核实产品是否属于港险储蓄险,2025-11-27 07:19:51
何以解忧？中产财富规划，宏利宏挚传承给出最优解？,https://mp.weixin.qq.com/s/OKi38M2BIXx0VJgHqmE2wg,港险渠道,⛔ 看文章再确定,虽有产品名但题型偏情绪，需看内容深度,2025-11-27 07:19:51
香港5年交储蓄险收益天花板：安盛盛利II登顶提领之王？7款爆款实测,https://mp.weixin.qq.com/s/FosmNT4K8w1Bk9sMYx6mCQ,港险渠道,⛔ 看文章再确定,虽为产品测评但未点具体7款，需看内容,2025-11-27 07:19:51
解锁香港热门储蓄险的「提领密码」：打造终身现金流攻略,https://mp.weixin.qq.com/s/ZukPOHYGp0AsUkW5KgKLZQ,崔伟说投资,⛔ 看文章再确定,无产品名但可能有价值，需内容判断,2025-11-27 07:19:51
太保香港「鑫相伴」快返年金王！保证2.5%领130年，还能换人领！,https://mp.weixin.qq.com/s/KSBwZEIcWc-EFtB4KyVhKA,长城港险,⛔ 看文章再确定,产品是否确属港险需确认,2025-11-27 07:19:51
深扒友邦公司背景：百年品牌背后的 AIG 旧债，你以为的稳，真撑得过 30 年吗,https://mp.weixin.qq.com/s/PIIBYG16DkyND0NPfLxV0A,心水保,⛔ 看文章再确定,涉及公司风险但需判断是否越界,2025-11-27 07:19:51
中产家庭的 “备用水脉”：香港保险不是智商税，是危机时的财富护城河！,https://mp.weixin.qq.com/s/kfecJH3yzXG2Nq_NZJibHA,心水保,⛔ 看文章再确定,无产品名，概念性内容需判断价值,2025-11-27 07:19:51
放弃 “收益排行”！8 家港险保司真实测评：分红实现率波动、条款陷阱、股东风险一文说透,https://mp.weixin.qq.com/s/aHbOcphCMgP9qsE-SYNX-g,心水保,⛔ 看文章再确定,范围较广，需看是否可复用,2025-11-27 07:19:51
中资港险新选择！太保「鑫相伴」：3.3% 年领 + 本金不缩水，传承 + 就医 + 养老权益一站式搞定,https://mp.weixin.qq.com/s/890Xn4LZUawryGvD-ITWJA,心水保,⛔ 看文章再确定,需确认为港险产品,2025-11-27 07:19:51
9. 周大福放大招！飞扬盛世认购期确认延长，10.1% 预缴利率,,未知公众号,🙅‍ 不选,非保险产品,2025-11-27 07:19:51
11. 港险产品别只盯 “谁先到 6.5%”！长期收益稳不稳，这 3 个细节才是关键,https://mp.weixin.qq.com/s/XlQ9o4XLxHyt75dFLxQYow,心水保,⛔ 看文章再确定,未点名产品,2025-11-27 07:19:51
15. 五年定存下架，存款利率走低？香港保险稳赚30年,,未知公众号,⛔ 看文章再确定,未点名产品,2025-11-27 07:19:51
18. 香港储蓄险前20年收益终极PK,,未知公众号,⛔ 看文章再确定,未指向具体产品,2025-11-27 07:19:51
19. 内地分红险预定利率跌破2%，6.5%香港分红险更具性价比,https://mp.weixin.qq.com/s/Tn87wxXL0p-BvJcKOfsc6Q,港险优选专家,⛔ 看文章再确定,泛对比,2025-11-27 07:19:51
21. 内地客户的第一款港险闭眼选：友邦/永明/太平洋三款王牌,,未知公众号,⛔ 看文章再确定,未点具体产品,2025-11-27 07:19:51
26. 40岁养老，中国人寿「鑫鸿福」or中国人寿海外「傲珑盛世」,,未知公众号,⛔ 看文章再确定,内地+海外混合未明,2025-11-27 07:19:51
27. 2025年香港保险和大陆保险的区别,,未知公众号,⛔ 看文章再确定,行业科普,2025-11-27 07:19:51
31. 38岁中产的香港重疾险方案,,未知公众号,⛔ 看文章再确定,重疾不一定有通用逻辑,2025-11-27 07:19:51
33. 安达「安心退休」终身派息,,未知公众号,⛔ 看文章再确定,非主流监控保司,2025-11-27 07:19:51
35. 五年缴费 17款产品保证收益对比,,未知公众号,⛔ 看文章再确定,大合集需细看,2025-11-27 07:19:51
36. 香港养老年金险vs内地养老年金险,,未知公众号,⛔ 看文章再确定,跨地区科普,2025-11-27 07:19:51
38. 我用安盛盛利II给女儿备终身现金流,,未知公众号,⛔ 看文章再确定,故事类,2025-11-27 07:19:51
40. 中国人寿新品养老金 vs 傲珑创富,,未知公众号,⛔ 看文章再确定,内地+海外混合,2025-11-27 07:19:51
41. 港险短缴攻略：2/3年交,,未知公众号,⛔ 看文章再确定,未指向产品,2025-11-27 07:19:51
42. 港险“567”提领王易主？,,未知公众号,⛔ 看文章再确定,缺少产品名,2025-11-27 07:19:51
44. 你的香港保单成“孤儿”了？,,未知公众号,⛔ 看文章再确定,售后类型,2025-11-27 07:19:51
46. 这家号称10年分红实现率100%的保险,,未知公众号,⛔ 看文章再确定,未点产品,2025-11-27 07:19:51
47. 5%vs3.3%？太保 vs 中银,,未知公众号,⛔ 看文章再确定,可能涉内地,2025-11-27 07:19:51
48. 银行都慌了？太保3%吃息,,未知公众号,⛔ 看文章再确定,可能非港险,2025-11-27 07:19:51
49. 6款顶尖港险巅峰对决,,未知公众号,⛔ 看文章再确定,未列具体产品,2025-11-27 07:19:51
50. 如何挑选HK储蓄险？,,未知公众号,⛔ 看文章再确定,纯科普,2025-11-27 07:19:51
不讲预期，只派真金！终身锁息2.5%，快返年金王横空出世！,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 07:19:51
2025年11月24日，香港中银人寿推出新款储蓄险（寰御安心）,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 07:19:51
8. 高净值人群都在抢！国寿融资保单：9 年复利 7%+ 单利 13.94%，171 万本金变 386 万,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 07:19:51
10. 港险老大哥友邦深度拆解：亚洲投资策略 + 分红兑现力,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 07:19:51
12. 港险收益新格局！富卫盈聚天下 2：236 提领碾压同类,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 07:19:51
13. 11 月港险选购指南：安盛 / 友邦 / 万通等爆款上榜,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 07:19:51
14. 友邦「环宇盈活」VS永明「星河尊享2」,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 07:19:51
16. 2025年两地分红险深度测评 | 2%内地VS 6.5%香港,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 07:19:51
17. 2025香港保险公司十大排名,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 07:19:51
20. 永明「星河尊享2」长期稳健！,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 07:19:51
22. 安盛「盛利2」吸引大批回头客,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 07:19:51
23. 安盛「盛利2」vs 友邦「环宇盈活」,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 07:19:51
24. 11月最新香港储蓄险榜单,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 07:19:51
25. 香港友邦2025年最新财报解读,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 07:19:51
28. 友邦vs保诚vs安盛vs宏利：45岁姐姐案例,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 07:19:51
29. 太保（香港）「鑫相伴」：终身吃息,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 07:19:51
30. 万通新品「富饶万家」 vs 「富饶千秋」,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 07:19:51
32. 11月香港保险排行榜,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 07:19:51
34. 富卫新品「盈聚‧天下Ⅱ」不适合所有人,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 07:19:51
37. 友邦vs保诚vs安盛vs宏利案例,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 07:19:51
39. 安盛盛利II至尊 vs 环宇盈活 vs 万年青,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 07:19:51
43. 太保「鑫相伴」年金险：交完能领,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 07:19:51
45. 万通「富饶万家」超全测评,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-27 07:19:51
友邦「环宇盈活」vs 永明「星河尊享2」：顶尖对决，选错=白买？,https://mp.weixin.qq.com/s/SbX-IjqQcKpb4If5n7RT_g,木木小财女,已删除,"文章已被删除或无法访问，生成了""未命名文章""",2025-11-29 00:31:06
重疾赔后，还能继续赔同组？「海绵保宝」给孩子持续保障！,https://mp.weixin.qq.com/s/xUVRvgAqrfCcYv1aEQUd1Q,木木小财女,🙅‍ 不选,重疾险产品「海绵保宝」为内地产品，与香港储蓄险业务无关。,2025-11-29 00:32:37
