title,url,mp_name,rejected_type,rejected_reason,rejected_time
你们都误会香港保险了！,https://mp.weixin.qq.com/s/Vfn0eTuGPQMB7l2pytJSPQ,特别分子Mark,⛔ 看文章再确定,泛香港保险观点类标题，未指向具体产品，也未明显具备钩子特征，需要阅读判断是否有可复用的底层逻辑。,2025-11-29 00:32:37
高考以外的选择：远见父母，考虑以⾹港储蓄寿险为子女留学做准备,https://mp.weixin.qq.com/s/UzMJORSTUBfCGNltgDX3Lg,香港保险圈,⛔ 看文章再确定,带有场景，但未指向产品，内容价值不明确。,2025-11-29 00:32:37
内地人买港险违法吗，钱想转回内地方便吗？,https://mp.weixin.qq.com/s/CDw67Xl7Q7DoTWJrOsz7RQ,多财Global,🙅‍ 不选,涉及合规、资金跨境相关，政策风险边界太高。,2025-11-29 00:32:37
港险，再见。长坡，你好。,https://mp.weixin.qq.com/s/Qm0Dv6jMoYfBgrbDWHATLA,港险研究院,⛔ 看文章再确定,标题极度模糊，无法判断指向。,2025-11-29 00:32:37
公职人员可以买香港保险吗？申报哪些内容？怎么签？,https://mp.weixin.qq.com/s/nz-Lj03C_9wCexDII1EL5Q,港险渠道,⛔ 看文章再确定,敏感身份合规内容，需查看是否存在政策风险。,2025-11-29 00:32:37
人民币强势升破7.09！现在是配置香港美元资产的历史性机遇吗？,https://mp.weixin.qq.com/s/CrRUT18ETJOP99nQbniNhg,港险渠道,🙅‍ 不选,涉及汇率、宏观美元资产判断，属于高危“换汇/汇率”范畴。,2025-11-29 00:32:37
最新，跨境支付通香港和内地银行数量大幅扩容……,https://mp.weixin.qq.com/s/BEUsAUUzU_VV-wZJIBbOfQ,崔伟说投资,🙅‍ 不选,明确高危政策词“跨境支付通”，直接排除。,2025-11-29 00:32:37
香港微蓝保险公司，不承保国家/地区名单,https://mp.weixin.qq.com/s/UEo2C-yAaZkCZGyorE74sQ,香港保险行业资讯,⛔ 看文章再确定,公司承保范围说明类，需看是否有业务价值。,2025-11-29 00:32:37
五年定存下架，存款利率持续走低？香港保险稳赚 30 年，成“挪储锁息”最佳选择！,https://mp.weixin.qq.com/s/Wv4gu1geVA3H9INHaG-Nqw,港险优选专家,⛔ 看文章再确定,整体偏宏观利率讨论，需要确认是否触及政策高危。,2025-11-29 00:32:37
香港储蓄险前20年收益终极PK：这三款躺赚神器，让财富滚雪球！,https://mp.weixin.qq.com/s/gtmjE8jhIFvSOWHATDhRZw,港险优选专家,⛔ 看文章再确定,数字+PK，但未点明具体产品，接近钩子，需要内容确认。,2025-11-29 00:32:38
内地客户的第一款港险闭眼选：友邦/永明/太平洋三款王牌，选它不出错！,https://mp.weixin.qq.com/s/K4KsaljrA8a-ad14qRNO3Q,港险优选专家,⛔ 看文章再确定,产品组合推荐，但标题太泛，需要确认是否有深度逻辑。,2025-11-29 00:32:38
开门红第二弹！太平洋人寿（内地）-鑫福相伴（盛世版）VS 太平洋人寿（香港）-世代鑫享，30年差距高达45万！,https://mp.weixin.qq.com/s/r79Lg8QHWLJPBeL1jEWdKg,小冯妮儿聊港险,🙅‍ 不选,含内地开门红产品，不属于相关业务范畴。,2025-11-29 00:32:38
香港银行卡里有10万美金，这么做年化3%-10%，美元定存/货币基金/美国国债/香港储蓄险怎么选？,https://mp.weixin.qq.com/s/Gvk8AtyB4Oxy-PUUMzZTjQ,小冯妮儿聊港险,🙅‍ 不选,包含美债、货币基金、定存多类资产配置，偏离香港储蓄险业务。,2025-11-29 00:32:38
40岁养老，中国人寿开门红「鑫鸿福」养老金 or 中国人寿海外「傲珑盛世」？,https://mp.weixin.qq.com/s/THCLMkg-rG3s_2E1yQ-TNA,小冯妮儿聊港险,🙅‍ 不选,出现内地开门红，混合对比依旧排除。,2025-11-29 00:32:38
2025年一文讲清，香港保险和大陆保险的区别！,https://mp.weixin.qq.com/s/HeVmTK_V5cCkmCmLh3JJ0g,小冯妮儿聊港险,⛔ 看文章再确定,大观点内容，需确认是否有底层逻辑可抽取。,2025-11-29 00:32:38
38岁中产的香港重疾险方案：保额10万美金，首年杠杆36倍！,https://mp.weixin.qq.com/s/QSdZ3rR8Hp8W_mdQ2vnhWg,小冯妮儿聊港险,🙅‍ 不选,重疾险与核心储蓄险业务无关。,2025-11-29 00:32:38
养老首选！保证派息4.47%，写进合同，安达「安心退休」让你稳定拿钱到100岁~,https://mp.weixin.qq.com/s/-w4Y1Q5d_qctxKD7nHygWA,小冯妮儿聊港险,⛔ 看文章再确定,虽然有产品名，但需确认派息是否涉及敏感资产说明。,2025-11-29 00:32:38
香港养老年金险vs内地养老年金险，差距高达30多万，买养老金必看！,https://mp.weixin.qq.com/s/fOLWZYx2BlZ5DkLaYrD_tg,小冯妮儿聊港险,⛔ 看文章再确定,涉及港险VS内地险，可能偏行业讨论，也可能有价值，需要看文判断。,2025-11-29 00:32:38
太保「鑫相伴」年金险：交完就能领，每年3.3%，失智双倍领，剩余现价还能一直涨？,https://mp.weixin.qq.com/s/VeFCdqVb4dlrZ-j2tRINrg,港险圈研究院,🙅‍ 不选,太保为内地保险公司且内容属于纯内地年金险，与港险业务无关。,2025-11-29 00:32:38
作为太平香港的客户，看到它这次的反应，我放心了,https://mp.weixin.qq.com/s/kIj0AInE2jHn-W9io8rGlA,有态度的精蒜湿,⛔ 看文章再确定,含太平香港，但方向不明，可能是公司动作或情绪类，需要看文判断。,2025-11-29 00:32:38
这家号称10年实现分红实现率100%的保险，到底能不能买？,https://mp.weixin.qq.com/s/ERgDc0-kFkBo2A_t_829Aw,有态度的精蒜湿,⛔ 看文章再确定,没有说具体产品或是否为香港保险，需要看文章确认。,2025-11-29 00:32:38
直播预告 | 太平洋保险王炸年金，每年稳收3.3%,https://mp.weixin.qq.com/s/257kUr1iZPvm9X4G7HODiw,伟伟说投资,🙅‍ 不选,太平洋保险为内地保险公司，属于内地年金险。,2025-11-29 00:32:38
太保爆款升级！蛮好的人生2025年金保险（分红型）五年就领，终身吃息3%！,https://mp.weixin.qq.com/s/JIw7ZM-FqjWLUd1-v75bwA,伟伟说投资,🙅‍ 不选,太保为内地险，非香港保险。,2025-11-29 00:32:38
银行内部提醒：2026年起，这4种存款悄悄亏本金！90%储户还在踩坑,https://mp.weixin.qq.com/s/fbcL-uminM7QvDPUhlEDjg,伟伟说投资,🙅‍ 不选,纯银行存款内容，不涉及港险。,2025-11-29 00:32:38
太保王炸年金！每年稳收3.3%，本金还在一直涨,https://mp.weixin.qq.com/s/R6fTxFFb47hGkTbRMu7_CQ,伟伟说投资,🙅‍ 不选,太保为内地保险公司，与港险无关。,2025-11-29 00:32:38
5%反而拼不过3.3%？太保中银硬核PK，选错可能少拿20万！,https://mp.weixin.qq.com/s/KNM5tZx9z6T7STln0pW5OQ,伟伟说投资,🙅‍ 不选,包含太保（内地）且对比分不明确是否中银香港，风险大，归不选。,2025-11-29 00:32:38
银行都慌了？太保3%吃息王炸暴击低利率，终身领钱本金还在,https://mp.weixin.qq.com/s/zIAsxIPGUGP6q8wJsIYFgA,伟伟说投资,🙅‍ 不选,太保为内地保险公司，与港险业务无关。,2025-11-29 00:32:38
40岁不上班，每年躺收9.2万一直到老，即交即领…（全文为年金解析）,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-11-29 00:32:38
香港保险12月优惠汇总！年末冲刺优惠多，降息前绝佳投保窗口期！,https://mp.weixin.qq.com/s/D6wz8BddCnP7TF-rd13gZw,崔伟说投资,已删除,"文章已被删除或无法访问，生成了""未命名文章""",2025-12-08 14:23:00
知名教授揭秘“香港金饭碗”：“直接原地躺平，堪比事业单位退休！”,https://mp.weixin.qq.com/s/9W7a1ySTD57cDXyGbKeTzA,港险宝宝PRO,🙅‍ 不选,非保险内容。,2025-12-08 14:24:33
万通保险、胡润百富联合发布《2025中国高净值人群金融投资需求与趋势白皮书》,https://mp.weixin.qq.com/s/u_YZZDLuyLQuEuygweeumg,港险宝宝PRO,🙅‍ 不选,研究白皮书，非保险主题。,2025-12-08 14:24:33
20亿港元？太平香港：“能赔快赔、应赔尽赔、合理预赔”！,https://mp.weixin.qq.com/s/2qT4MrDyaupgtR3aGQDOIw,港险宝宝PRO,🙅‍ 不选,公司理赔新闻，无投保价值。,2025-12-08 14:24:33
香港火灾，保险业等各界在行动，周大福捐款2000万，万通捐款1000万，还有。。。,https://mp.weixin.qq.com/s/cWAbh-Xc0QEXK8i7ryM9RA,港险宝宝PRO,🙅‍ 不选,社会新闻。,2025-12-08 14:24:33
从解码财富到定义未来：万通保险与胡润联合发布《2025中国高净值人群金融需求与趋势白皮书》,https://mp.weixin.qq.com/s/T6mghjIcTDHpPmuihSnc6w,香港保险圈,🙅‍ 不选,非保险内容。,2025-12-08 14:24:33
不出国不移民，有必要买美元资产吗？,https://mp.weixin.qq.com/s/fJ_H9g0NwtEHBRSaErjbfg,蓝星探险,🙅‍ 不选,美元资产投资泛财经。,2025-12-08 14:24:33
债基三天跌没两年收益，年底理财这颗雷，不得不防,https://mp.weixin.qq.com/s/1w_pkHJeUKsxmCZAsWR5tg,港险研究院,🙅‍ 不选,纯理财财经内容。,2025-12-08 14:24:34
二十年私行老兵：2026年，守住财富比赚钱难十倍,https://mp.weixin.qq.com/s/nLkkm5KFSlCiRUPUvfUdcg,港险研究院,🙅‍ 不选,个人观点类财经。,2025-12-08 14:24:34
5年期存单停售！财富“退路”在哪里？,https://mp.weixin.qq.com/s/sa5EXZj_c7BSXIY6gyNjjQ,港险研究院,🙅‍ 不选,非保险。,2025-12-08 14:24:34
你的房子，正在被“演员”围猎,https://mp.weixin.qq.com/s/lpAfVgqZCo-R89DdY2YJPw,港险研究院,🙅‍ 不选,社会新闻。,2025-12-08 14:24:34
保险费用“新算法”：你的保费，今后可能更便宜,https://mp.weixin.qq.com/s/MUMr9zGySXPTR8kApw0gRg,港险渠道,🙅‍ 不选,行业监管新闻。,2025-12-08 14:24:34
万通与胡润百富 发布《高净值金融投资白皮书》,https://mp.weixin.qq.com/s/ZbEH822VkBDZyItsjfFPSg,港险渠道,🙅‍ 不选,白皮书非保险。,2025-12-08 14:24:34
官宣，19万亿，香港成全球资金避险安全港！,https://mp.weixin.qq.com/s/xlELZFGkd77qNzCJmIHHng,崔伟说投资,🙅‍ 不选,宏观资金流新闻。,2025-12-08 14:24:34
2025年12月起，香港友邦保险新增APP取美元入账功能,https://mp.weixin.qq.com/s/YOf8snKkOpgGTUZZmUYQDA,香港保险行业资讯,🙅‍ 不选,敏感方向靠近跨境资金相关。,2025-12-08 14:24:34
2025年，香港保诚公司在售3款重疾险对比,https://mp.weixin.qq.com/s/804XbSQB_Q9IYvchYqgssQ,香港保险行业资讯,🙅‍ 不选,重疾险，且无港险储蓄险关联,2025-12-08 14:24:34
香港10款重疾险，“原位癌”具体病种,https://mp.weixin.qq.com/s/kT09iJFTWiIIx_oafhjm5g,香港保险行业资讯,🙅‍ 不选,重疾险主题,2025-12-08 14:24:34
2025年12月起，香港友邦保险新增APP取美元入账功能,https://mp.weixin.qq.com/s/YOf8snKkOpgGTUZZmUYQDA,香港保险行业资讯,🙅‍ 不选,银行/入账功能易涉及资金流，非保险内容,2025-12-08 14:24:34
万通×胡润2025白皮书：高净值人群资产配置新趋势,https://mp.weixin.qq.com/s/5uZaPiIKmJw_O5_-LAlqnA,长城港险,🙅‍ 不选,宏观财富报告，无保险核心产品,2025-12-08 14:24:34
香港保险真能在内地避税避债？资产隔离功能到底有多强？,https://mp.weixin.qq.com/s/FyeuadbmU4xLbBkVr0AuNA,港险优选专家,🙅‍ 不选,涉及避税敏感,2025-12-08 14:24:34
我帮1000+客户开通香港银行卡的经验总结：这5家0存款无管理费的香港银行，内地人自己就能办！,https://mp.weixin.qq.com/s/QWzlIvIISO0W3XlcEDFm_A,小冯妮儿聊港险,🙅‍ 不选,银行开户攻略，敏感,2025-12-08 14:24:34
1. 真实客户案例：给60岁父母补充养老金，晚领一年能多拿500万，太……,https://mp.weixin.qq.com/s/muUob51q3wBL9ZMW5QFIYg,小冯妮儿聊港险,🙅‍ 不选,未提及香港保险或相关产品,2025-12-08 14:24:34
2. 大陆居民怎么买美股？2大路径与3大注意事项，看这篇就够了,https://mp.weixin.qq.com/s/p0ypQi99oZLcKoPDyZG7bg,小冯妮儿聊港险,🙅‍ 不选,美股开户属红线,2025-12-08 14:24:34
3. 什么？2026年外汇超1000美元就严查？还能买香港保险吗？,https://mp.weixin.qq.com/s/gGsF_cIdE4_Ji9BSqU6FTA,小冯妮儿聊港险,🙅‍ 不选,涉及外汇严查红线,2025-12-08 14:24:34
4. 香港银行卡里有10万美金，这么做年化3%-10%，美元定存/货币基金/美国国债/香港储蓄险怎么选？,https://mp.weixin.qq.com/s/ztSYbUk0sj2Bn1vcleEwKg,小冯妮儿聊港险,🙅‍ 不选,核心为银行与理财工具比较,2025-12-08 14:24:34
7. 六大行集体“下架”5年期大额存单？别慌，我这还有锁定终身年化3.3%的永续存单！,https://mp.weixin.qq.com/s/jYHgTG0Xo3f5XFSJaSnHFQ,小冯妮儿聊港险,🙅‍ 不选,银行类内容,2025-12-08 14:24:34
15. 超越瑞士！香港登顶全球财富中心之巅~,,未知公众号,🙅‍ 不选,宏观新闻无关港险,2025-12-08 14:24:34
23. 炒过股才知道，我们其实已经破产了~,,未知公众号,🙅‍ 不选,与保险无关,2025-12-08 14:24:34
24. 叫兽们，玩的真花~,,未知公众号,🙅‍ 不选,无关内容,2025-12-08 14:24:34
27. 我有500万存款，却订不到一张养老床位~,,未知公众号,🙅‍ 不选,养老社会问题,2025-12-08 14:24:34
28. 跨境汇款新规2026年落地！转账严格再升级？！,,未知公众号,🙅‍ 不选,跨境汇款涉及红线,2025-12-08 14:24:34
29. 年底去银行存钱，这3件事一定要当心！,,未知公众号,🙅‍ 不选,银行类,2025-12-08 14:24:34
30. 直播预告 | 央企出大招，年金收益率4.67%，交完第2年就领钱,https://mp.weixin.qq.com/s/inCLv1YjeqnoCN0ZGfNI4Q,伟伟说投资,🙅‍ 不选,非香港保险,2025-12-08 14:24:34
31. 29岁宝爸车祸去世，留下两个孩子…宝妈的选择让全网泪崩！,https://mp.weixin.qq.com/s/UhKnT0cNuuo-xUvxY6dRYw,伟伟说投资,🙅‍ 不选,无港险指向,2025-12-08 14:24:34
33. 国有6大行，3年5年定期存款，2025年底大变天！,,未知公众号,🙅‍ 不选,银行内容,2025-12-08 14:24:34
34. 直播预告 | 央企出大招，年金收益率4.67%，交完第2年就领钱,https://mp.weixin.qq.com/s/inCLv1YjeqnoCN0ZGfNI4Q,伟伟说投资,🙅‍ 不选,,2025-12-08 14:24:35
36. 突发！六大行停售大额存单，你存款该怎么办？,,未知公众号,🙅‍ 不选,,2025-12-08 14:24:35
37. 退税羊毛终极攻略！年底截止！双倍福利锁定最后的机会！,,未知公众号,🙅‍ 不选,,2025-12-08 14:24:35
38. 存款保卫战打响！手握20万以上的家庭，这3手准备再不做就晚了！,https://mp.weixin.qq.com/s/EsshR1Z_R3Lu7OB0PWzNNA,伟伟说投资,🙅‍ 不选,,2025-12-08 14:24:35
39. 直播预告 | 本金不动，每年吃息3.3%+,,未知公众号,🙅‍ 不选,,2025-12-08 14:24:35
40. 直播预告 | 本金不动，每年吃息3.3%+,,未知公众号,🙅‍ 不选,,2025-12-08 14:24:35
41. 直播预告 | 本金不动，每年吃息3.3%+,,未知公众号,🙅‍ 不选,,2025-12-08 14:24:35
42. 八成中国人都在为此焦虑：你的养老钱，够用吗？,,未知公众号,🙅‍ 不选,泛养老焦虑，不涉及港险,2025-12-08 14:24:35
40岁不上班，每年躺收9.2万一直到老…这真是大家认识的香港保险吗？,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:24:35
人民币升破7.09，创逾一年新高！又到港险配置好时节！,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:24:35
17. 港险的货币转换=换保单？别慌！这2款不一样~,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:24:35
20. 港险“567”提领王易主？最新5年交对比来了~,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:24:35
22. 鑫相伴快返年金 | 终身保底2.5%复利+,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:24:35
25. 吓都吓死了，这款港险终身保证2.5%+,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:24:35
26. 628亿港元！内地人买港险创新高，背后原因太真实~,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:24:35
32. 中英悦活人生C款，新的“挪储”首选！,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:24:35
35. 12月，太平洋保险（太保）火力全歇？！,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:24:35
6.5%时代，最适合中产提前退休的两个港险方案？,https://mp.weixin.qq.com/s/l_kgaNWRJzkaKpQQe6ChZA,特别分子Mark,已删除,"文章已被删除或无法访问，生成了""未命名文章""",2025-12-08 14:38:46
2025年12月起，香港友邦保险新增APP取美元入账功能,https://mp.weixin.qq.com/s/cC6cjsFwRXQiCKUETgCYxg,香港保险行业资讯,🙅‍ 不选,涉及跨境/入账敏感,2025-12-08 14:40:02
40. 超越瑞士！香港登顶全球财富中心之巅~,,未知公众号,🙅‍ 不选,纯财经资讯，与保险无关。,2025-12-08 14:40:02
48. 炒过股才知道，我们其实已经破产了~,,未知公众号,🙅‍ 不选,与港险无关。,2025-12-08 14:40:02
49. 叫兽们，玩的真花~,,未知公众号,🙅‍ 不选,无关内容。,2025-12-08 14:40:02
我有500万存款，却订不到一张养老床位~,https://mp.weixin.qq.com/s/aF-IKkstHSEGeiYE8hRyJA,有态度的精蒜湿,🙅‍ 不选,与香港保险无关，属于纯社会民生话题。,2025-12-08 14:40:02
跨境汇款新规2026年落地！转账严格再升级？！,https://mp.weixin.qq.com/s/ze0Pc001f49CwDzskPhf8Q,伟伟说投资,🙅‍ 不选,涉及跨境汇款属于监管敏感区，直接剔除。,2025-12-08 14:40:02
年底去银行存钱，这3件事一定要当心！,https://mp.weixin.qq.com/s/8WYgh18LyIe71-pTEzuUPw,伟伟说投资,🙅‍ 不选,纯银行存款内容，与港险无关。,2025-12-08 14:40:02
直播预告 | 央企出大招，年金收益率4.67%，交完第2年就领钱,https://mp.weixin.qq.com/s/O88KSiwqZIaEr1Nf-4QReg,伟伟说投资,🙅‍ 不选,内地年金产品，与香港保险无关。,2025-12-08 14:40:02
当存款不再“躺赢”，聪明人已转向！中英悦活人生C款，新的“挪储”首选！,https://mp.weixin.qq.com/s/nHGrefkRigA6OSSIav-eTg,伟伟说投资,🙅‍ 不选,中英人寿为内地保险公司，非香港产品。,2025-12-08 14:40:02
国有6大行，3年5年定期存款，2025年底大变天！,https://mp.weixin.qq.com/s/Zyyt9cmKkR1WTqHYULSTZw,伟伟说投资,🙅‍ 不选,纯银行存款内容，与港险无关。,2025-12-08 14:40:02
12月，太平洋保险（太保）火力全歇？！,https://mp.weixin.qq.com/s/l1Dh0UXkZkbapbnmR4YIVQ,伟伟说投资,🙅‍ 不选,太保为内地保险公司，内容不涉及香港保险。,2025-12-08 14:40:02
突发！六大行停售大额存单，你存款该怎么办？,https://mp.weixin.qq.com/s/aN_jS6LQg1a1n2JNHPEIdQ,伟伟说投资,🙅‍ 不选,银行大额存单话题，与港险无关。,2025-12-08 14:40:02
退税羊毛终极攻略！年底截止！双倍福利锁定最后的机会！,https://mp.weixin.qq.com/s/LSEWXlCd6bPfz1Pni0y5aA,伟伟说投资,🙅‍ 不选,税务优惠攻略，与香港保险无关。,2025-12-08 14:40:02
直播预告 | 本金不动，每年吃息3.3%+,https://mp.weixin.qq.com/s/0Y6gTTNAsU4eOkFY15_NBg,伟伟说投资,🙅‍ 不选,无明确港险信息，偏理财收益宣传，无法映射至港险分类。,2025-12-08 14:40:02
直播预告 | 本金不动，每年吃息3.3%+,https://mp.weixin.qq.com/s/0Y6gTTNAsU4eOkFY15_NBg,伟伟说投资,🙅‍ 不选,同上。,2025-12-08 14:40:02
直播预告 | 本金不动，每年吃息3.3%+,https://mp.weixin.qq.com/s/0Y6gTTNAsU4eOkFY15_NBg,伟伟说投资,🙅‍ 不选,同上。,2025-12-08 14:40:02
八成中国人都在为此焦虑：你的养老钱，够用吗？,https://mp.weixin.qq.com/s/JlgtvN4wnAEUG-HTFJn5kA,伟伟说投资,🙅‍ 不选,纯养老焦虑社会话题，没有港险指向。,2025-12-08 14:40:03
40岁不上班，每年躺收9.2万一直到老…,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
火力全开！保诚推保费优惠加码20%+…,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
人民币升破7.09…又到港险配置好时节！,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
整付首选！太平「喜裕」…,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
富卫上市这一年｜如何与众不同？,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
香港保险12月优惠汇总！…,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
保底收益最高的两款港险，世代鑫享VS鑫相伴,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
万通富饶万家3000字深度测评…,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
美联储降息，央企中国人寿…,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
国寿「傲珑盛世」能否脱颖而出？,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
55岁还能配置终身现金流？,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
分红险怎么选？看准分红实现率…,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
AXA安盛如何重塑保险业标杆,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
比老款快11年见6.5%IRR：富饶万家,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
宏利「宏挚传承」or 忠意…选谁？,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
13家香港保险公司23款储蓄险大对比,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
每年3万连存5年…留一笔巨款,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
人民币升破7.09…又到港险配置好时节！,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
30年登顶6.5%！万记「富饶」系列…,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
香港万通保险储蓄险（富饶万家）…,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
香港中国人寿（傲珑盛世）优化升级,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
香港中银人寿推出（寰御安心）,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
香港中国人寿推出钻逸传承（尊尚版）,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
香港太平洋保险推出新款（鑫相伴）,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
中Y人寿储蓄险升级！寰御安心…,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
香港友邦年终加码！,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
香港保诚年末福利一条龙！,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
上市后的王炸！富卫「盈聚天下2」,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
分红险再迎利好丨风险因子下调,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
太平洋保险[鑫相伴]丨…,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
香港保险12月优惠更新,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
买港险先查资产流向！8大保司底层投资曝光,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
立桥「息享未来」…,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
42. 港险的货币转换=换保单？别慌！这2款不一样~,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
45. 港险“567”提领王易主？最新5年交对比来了~,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
