title,url,mp_name,rejected_type,rejected_reason,rejected_time
47. 鑫相伴快返年金 | 终身保底2.5%复利+,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
50. 吓都吓死了，这款港险终身保证2.5%+,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-08 14:40:03
美联储又降息了，但大家都没抓到重点...,https://mp.weixin.qq.com/s/USoyResfpjRlVsNAOrkaAg,特别分子Mark,已删除,"文章已被删除或无法访问，生成了""未命名文章""",2025-12-16 19:42:39
你在海外的收入和资产，到底哪些需要交税？,https://mp.weixin.qq.com/s/BpJDE6tEt7bsUbcaMuv0iQ,蓝星探险,🙅‍ 不选,涉税务内容，不选。,2025-12-16 19:43:32
子女定居海外，父母不要跟过去养老！,https://mp.weixin.qq.com/s/BYGl3atCL3pzjzMSjc_98w,蓝星探险,🙅‍ 不选,无关港险。,2025-12-16 19:43:32
投资、工作，一定要做让自己越来越轻松的模式,https://mp.weixin.qq.com/s/mg8FhMic3FoeA65jfgt4Cg,港险研究院,🙅‍ 不选,无关保险。,2025-12-16 19:43:32
7*24小时，12月香港这6大银行可以在线开户！,https://mp.weixin.qq.com/s/sF6wpD_7VSE1kWsneX6iMg,崔伟说投资,🙅‍ 不选,银行开户为敏感话题。,2025-12-16 19:43:33
未来10年，现金和房子都将贬值，只有2样东西最值钱,https://mp.weixin.qq.com/s/Rrza4d6_yfV7cxoCGd6fPA,伟伟说投资,🙅‍ 不选,宏观理财观点，与香港保险无关。,2025-12-16 19:43:33
迈过50万存款大关，果断提前退休！每年拿3万5，安度晚年,https://mp.weixin.qq.com/s/rrd7erUk-bWGF-ooQ4r1iQ,伟伟说投资,🙅‍ 不选,个人理财与退休故事型内容，与香港保险无关。,2025-12-16 19:43:33
财政部发布重要消息，2026年养老金上涨，或将不按工龄涨了？,https://mp.weixin.qq.com/s/12-wbb0xBL2wFIAuvNQzhQ,伟伟说投资,🙅‍ 不选,属内地社保与养老金政策，非港险领域。,2025-12-16 19:43:33
在大时代中找准节奏：新华保险以“稳健投资+生态服务”双轮驱动，穿越行业转型深水区,https://mp.weixin.qq.com/s/lCFYlhRFkVmBEU7l170urw,伟伟说投资,🙅‍ 不选,内地保险公司新华保险资讯，不涉及香港保险。,2025-12-16 19:43:33
中国银行出手，王炸年金，整存零取6%利息，拯救市场低利率,https://mp.weixin.qq.com/s/uLIa-JwVQ_NAYh0_d4iecA,伟伟说投资,🙅‍ 不选,中国银行理财/年金，非香港保险产品。,2025-12-16 19:43:33
稳字当头！人保“民享盈”与中意“意值有”，打造安心现金流！,https://mp.weixin.qq.com/s/e06U2sI5O3GL0p65yhbPbQ,伟伟说投资,🙅‍ 不选,均为内地保险产品，与香港保险无关。,2025-12-16 19:43:33
中央定调2026！明年继续国补，钱袋子又要鼓起来了,https://mp.weixin.qq.com/s/qGOAKJivPuTBiGX3lS2TfA,伟伟说投资,🙅‍ 不选,宏观财政政策，与香港保险无关。,2025-12-16 19:43:33
23年高达6.5%只是起点？这份现金分红保单的强大你想象不到！,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2025-12-16 19:43:33
零换汇门槛！国寿傲珑盛世王炸升级：派息 5%+ 随时提领，内地人买港险的终极福音！,https://mp.weixin.qq.com/s/-Toh5wkOnf-1x0Dg97XoYg,心水保,🙅‍ 不选,标题涉及'换汇'词汇，触及政策红线，直接剔除。,2025-12-16 19:48:30
别跟风！报行合一 + 换汇窗口期，香港储蓄险不是人人能买，盲目投保必亏哭！,https://mp.weixin.qq.com/s/TXoKJhgY-Ijvix3n-kMTHA,心水保,🙅‍ 不选,标题涉及'换汇窗口期'，触及政策红线，直接剔除。,2025-12-16 19:48:30
CRS升级，境外补税+资产全面透明化，香港储蓄险还安全吗？,https://mp.weixin.qq.com/s/G0ygvbXwu8H6kN5Cfq7xOg,港险优选专家,🙅‍ 不选,标题涉及'CRS'，触及政策红线，直接剔除。,2025-12-16 19:48:30
浙金中心200亿停兑真相：一场针对“保守型富人”的精准围猎,https://mp.weixin.qq.com/s/zccfXEZiaW-aOMXhWeLxqg,小冯妮儿聊港险,🙅‍ 不选,纯内地金融风险传闻，无港险相关，低价值内容直接剔除。,2025-12-16 19:48:30
存在银行的钱都能没？看完吕梁这57个老人的遭遇，我连夜检查了自己的账户……,https://mp.weixin.qq.com/s/AJD4lqnsqSa3Q55yoLEuPw,小冯妮儿聊港险,🙅‍ 不选,纯内地银行风险碎碎念，无港险对比，低价值内容直接剔除。,2025-12-16 19:48:30
保姆级攻略｜汇丰香港One卡，超快手机在线搞定，含开卡+网银+激活+养卡！,https://mp.weixin.qq.com/s/6p6WpEnaAFMphAWUVTs1Dg,小冯妮儿聊港险,🙅‍ 不选,纯银行卡开户攻略，属于无效低价值内容，直接剔除。,2025-12-16 19:48:30
为什么你缴港险保费总失败？汇丰香港APP 线上缴保费全流程，0出错！,https://mp.weixin.qq.com/s/ld7ZYXeBmWoaC9oGMHtm_A,小冯妮儿聊港险,🙅‍ 不选,纯银行APP缴保费攻略，属于银行卡使用指南，无保险核心，直接剔除。,2025-12-16 19:48:30
境内银行卡，也可以买到4.5%收益的美元理财，钱不出境！,https://mp.weixin.qq.com/s/D0PAMZbEofmXiqyUDL2Fag,小冯妮儿聊港险,🙅‍ 不选,纯内地美元理财，涉及资金出境暗示，无港险对比，直接剔除。,2025-12-16 19:48:30
美国给新生儿发 “躺赚账户”：1000美元30年变10万？,https://mp.weixin.qq.com/s/oD2ssdwf2XpI4_H4vUQQKg,港险圈研究院,🙅‍ 不选,无关美国账户，无港险相关，直接剔除。,2025-12-16 19:48:30
凌晨重磅！美联储又降息25个基点！,https://mp.weixin.qq.com/s/vS1y0aAz6RQVmy3owhSD9A,港险圈研究院,🙅‍ 不选,纯宏观降息新闻，无港险或保单影响讨论，低价值直接剔除。,2025-12-16 19:48:30
银行守着323万亿存款找不到出路？越存钱越焦虑的时代，来了~,https://mp.weixin.qq.com/s/5SkoKNfviEvzdIzan6TPHg,港险圈研究院,🙅‍ 不选,纯内地银行存款焦虑，无港险对比，低价值内容直接剔除。,2025-12-16 19:48:30
炒过股才知道，我们其实已经破产了~,https://mp.weixin.qq.com/s/Ceur-zZ3fW60uOG9BSwOfQ,有态度的精蒜湿,🙅‍ 不选,个人碎碎念，无港险相关，低价值直接剔除。,2025-12-16 19:48:30
叫兽们，玩的真花~,https://mp.weixin.qq.com/s/TQ5pRXytEY6RZJJnTyWd2A,有态度的精蒜湿,🙅‍ 不选,无意义碎碎念，无法判断港险相关，直接剔除。,2025-12-16 19:48:30
2025年已关停9000家，银行网点关停潮的背后，您的存款怎么存更安全？,https://mp.weixin.qq.com/s/XhNBAo0uUPbM6gcMhRF3iQ,伟伟说投资,🙅‍ 不选,纯内地银行关停传闻，无港险对比，低价值直接剔除。,2025-12-16 19:48:30
华美开户小心这3个坑，不然会被关户,https://mp.weixin.qq.com/s/TA1PZUoLB8bCxrn_uLOF1Q,leesin境外咨询笔记,🙅‍ 不选,标题为银行开户攻略，涉及合规敏感区（开户关户暗示资金操作），非保险核心。,2026-01-25 21:36:00
存在香港各大银行的钱，算不算离岸资产？CRS管不管？,https://mp.weixin.qq.com/s/UN8Tb756NV-EPd__7wootA,小冯妮儿聊港险,🙅‍ 不选,涉及'CRS'和离岸资产，触及政策红线，直接剔除。,2026-01-25 21:36:00
CRS信息交换的真相：你的境外资产不会被逐笔监控，但你必须依法申报！,https://mp.weixin.qq.com/s/uy-9qPjGtV43rbjry068Kw,小冯妮儿聊港险,🙅‍ 不选,直接涉及'CRS'，政策红线，无条件剔除。,2026-01-25 21:36:00
你的“退休年龄”，可能比你想象的要晚十年,https://mp.weixin.qq.com/s/d2pMRAtXSNC9qKQ2XafBBg,港险圈研究院,🙅‍ 不选,纯泛化养老话题，无香港保险相关性，低价值内容。,2026-01-25 21:36:00
23日，我在香港，邀你一起“拥抱不确定性,https://mp.weixin.qq.com/s/Q3MixYbmp1EQxVPEql9g1g,有态度的精蒜湿,🙅‍ 不选,个人活动邀约，碎碎念，无实质保险内容。,2026-01-25 21:36:00
2026开年 | 在最顶级的圈层里，陪你做“长期主义”的赢家~,https://mp.weixin.qq.com/s/H2oRX3Vm7pdhpbpPuUtgYw,有态度的精蒜湿,🙅‍ 不选,营销式碎碎念，无具体保险或产品信息，低价值。,2026-01-25 21:36:00
江苏养老“天花板”？为何南大教授和院士都选这里？揭秘南京泰康之家·苏园,https://mp.weixin.qq.com/s/wSteaqYDLI0lh1Btx9g_TA,伟伟说投资,🙅‍ 不选,纯内地养老社区内容，无香港保险相关。,2026-01-25 21:36:00
降准降息还有空间？增多多9号回血快，收益天花板，妥妥“闲钱避风港”,https://mp.weixin.qq.com/s/fkU9Z0bxAm8VcJlPa6MrQA,伟伟说投资,🙅‍ 不选,内地理财产品讨论，纯非港险，无相关性。,2026-01-25 21:36:01
邮储银行开门红，利率2.88%！能存吗？,https://mp.weixin.qq.com/s/rE-gvMtUBCNLCM2rYqT9rQ,伟伟说投资,🙅‍ 不选,纯内地银行存款攻略，低价值且非港险。,2026-01-25 21:36:01
开门红还得看平安，“岁月长安”爆款新出炉，存钱3%+医疗全覆盖！,https://mp.weixin.qq.com/s/BFzAZKEKVqqHC2XOmcicLQ,伟伟说投资,🙅‍ 不选,纯内地保险（平安），无香港对比或相关。,2026-01-25 21:36:01
灵活储蓄寿险助力缓解中年家庭三重压力，实现财富增值,https://mp.weixin.qq.com/s/JsgXLcW3mJUD7Q0tcJasjA,香港保险圈,已删除,"文章已被删除或无法访问，生成了""未命名文章""",2026-02-02 02:38:35
香港PI身份虽好，也不要弄虚作假哦！,https://mp.weixin.qq.com/s/UITGxJFB8aaItji9DzGZ-w,港险宝宝PRO,🙅‍ 不选,涉及PI身份认证的合规风险和弄虚作假警示，属于政策敏感区，宁错杀直接剔除。,2026-02-02 02:39:38
现在去香港存美元，很难不亏钱,https://mp.weixin.qq.com/s/4SkYSw1XtDwFU1UpideSRQ,蓝星探险,🙅‍ 不选,纯存款视角，涉及美元存款亏钱讨论，接近存款降息敏感主题且低价值，直接剔除。,2026-02-02 02:39:38
致高净值投资者：关于香港专业投资者（PI）认证，必须知道的审核风险,https://mp.weixin.qq.com/s/-6R54ma4ksj1UeZB8UTClQ,长城港险,🙅‍ 不选,纯PI认证风险讨论，政策敏感（合规底线），直接剔除。,2026-02-02 02:39:38
黄金白银暴跌，不想高位站岗，怎么办？,https://mp.weixin.qq.com/s/XhS2OFZEuhtalOlUWraX3g,心水保,🙅‍ 不选,无关保险，纯投资建议，低价值直接剔除。,2026-02-02 02:39:38
天塌了！买了香港储蓄险，钱取不出来了！,https://mp.weixin.qq.com/s/jWNBmuYIp5NvmV3X3LuF-Q,心水保,🙅‍ 不选,制造恐慌的系统性风险传闻（取不出钱），属于保险公司风险类，直接剔除。,2026-02-02 02:39:38
赴港投保全流程解答：去香港投保合法吗？钱怎么出去+转回内地？,https://mp.weixin.qq.com/s/eDKnp_sTF7UqbaIEQsv9YQ,港险优选专家,🙅‍ 不选,直接涉及'钱怎么出去+转回内地'资金出境，政策红线，直接剔除。,2026-02-02 02:39:38
小冯妮儿团队的专属资料包！,https://mp.weixin.qq.com/s/d_UiwqJD2KO5MgKO8aDtCA,小冯妮儿聊港险,🙅‍ 不选,个人碎碎念或推广，无实质内容，低价值剔除。,2026-02-02 02:39:38
"CRS补税倒查3年：别慌，这才是高净值家庭该看的""避坑指南""",https://mp.weixin.qq.com/s/zN0Uy7byjnu9eU3MmAb2Lw,小冯妮儿聊港险,🙅‍ 不选,明确涉及'CRS补税'，政策红线直接剔除。,2026-02-02 02:39:38
香港PI专业投资者认证全指南：门槛、流程、资产证明实操一文读懂,https://mp.weixin.qq.com/s/R6F3kl3qynJc8sO6xqv7IA,港险圈研究院,🙅‍ 不选,纯PI认证攻略，涉及资产证明和合规敏感，宁错杀剔除。,2026-02-02 02:39:38
美股长牛背后：美元资产为啥是全球财富蓄水池？,https://mp.weixin.qq.com/s/2PIq1l9wvN4OD5bu0G0ftg,港险圈研究院,🙅‍ 不选,涉及'美股'和美元资产，政策红线直接剔除。,2026-02-02 02:39:38
2026年，拒绝AI的人，注定会被时代抛弃！,https://mp.weixin.qq.com/s/5cWdv30iKucRWW72PCfH_w,有态度的精蒜湿,🙅‍ 不选,无关保险主题，纯碎碎念，低价值剔除。,2026-02-02 02:39:38
那个想带你暴富的人，正拿着镰刀等在门口！,https://mp.weixin.qq.com/s/WktK3vG8Ow5t4jgzH5KEWw,有态度的精蒜湿,🙅‍ 不选,泛泛投资警示，无关香港保险，低价值剔除。,2026-02-02 02:39:38
拿证归来：给自己多留一条后路~,https://mp.weixin.qq.com/s/64nXY7RNUp9KOdHuNZ_3Sg,有态度的精蒜湿,🙅‍ 不选,不明朗个人碎碎念，可能涉PI/证件，模棱两可低价值剔除。,2026-02-02 02:39:38
海外资产配置选香港还是新加坡？3 大核心维度拆解，答案一目了然,https://mp.weixin.qq.com/s/oLO9pjqiCMGAu7GcUgwrWg,心水保,🙅‍ 不选,标题聚焦海外资产配置对比，无明确香港保险产品或主题，属于无效低价值内容。,2026-02-02 15:11:06
测评香港保险产品，我必做的几件事,https://mp.weixin.qq.com/s/obRsuFwnEJgYallWBLJz9g,特别分子Mark,已删除,"文章已被删除或无法访问，生成了""未命名文章""",2026-02-11 18:56:22
AXA安盛马到功「盛」大抽奖，价值58081港元999金马摆件等你来拿！,https://mp.weixin.qq.com/s/OCJ__ZXHTrwgJNBTHw9Yzw,港险宝宝PRO,已删除,"文章已被删除或无法访问，生成了""未命名文章""",2026-02-11 18:57:06
孙燕姿、五月天、黎明，三月的这三场演唱会别错过了！,https://mp.weixin.qq.com/s/oawYQt_j0hKlVZVFiJExmA,港险宝宝PRO,🙅‍ 不选,无关演唱会内容，与香港保险无关。,2026-02-11 18:59:01
境外所得补税或成2026年征管重点,https://mp.weixin.qq.com/s/quNTKz3_U7XPxkyLZA_FgQ,港险宝宝PRO,🙅‍ 不选,涉及境外所得补税，政策红线敏感（类似避税/逃税）。,2026-02-11 18:59:01
香港金管局官宣：3月发首批稳定币牌照，36家机构疯抢！和香港保险有几毛钱关系？,https://mp.weixin.qq.com/s/tvtWHXXvcfx-MeJzRxwmqw,港险宝宝PRO,🙅‍ 不选,涉及稳定币，政策红线直接剔除。,2026-02-11 18:59:01
5.1亿港元！香港宏福苑火灾超八成理赔个案处理完毕！,https://mp.weixin.qq.com/s/NTpCtcaG2O7R6rzArToyHA,港险宝宝PRO,🙅‍ 不选,火灾理赔个案，非产品或业务讨论，低价值内容。,2026-02-11 18:59:01
6.12万亿！内地保险业2025业绩出炉！保险业总资产突破41万亿元大关！,https://mp.weixin.qq.com/s/KRmQBHx421Fn6I8ssaKZgw,港险宝宝PRO,🙅‍ 不选,纯内地保险业绩，无港险对比。,2026-02-11 18:59:01
郑氏家族拟变卖核心资产，周大福人寿会沦为下一个弃子吗？,https://mp.weixin.qq.com/s/odq85oP0MWTXVbIfDIsVjg,蓝星探险,🙅‍ 不选,涉及周大福人寿潜在破产/系统性风险传闻。,2026-02-11 18:59:01
2026境外所得严查来袭！,https://mp.weixin.qq.com/s/pmmWkm7aTGBGeKNJX-gQnQ,港险渠道,🙅‍ 不选,境外所得严查，政策红线敏感。,2026-02-11 18:59:01
0存款、0管理费！中银香港开户真相与备选方案全解析,https://mp.weixin.qq.com/s/OZReQSPjMphaVGV0erOgRg,港险渠道,🙅‍ 不选,香港开户攻略，涉及资金出境敏感。,2026-02-11 18:59:01
香港保险，钱怎么回内地？真的超简单！,https://mp.weixin.qq.com/s/mSe_oSdTkr6Z65g2P0XGjw,崔伟说投资,🙅‍ 不选,涉及资金回内地，资金出境敏感。,2026-02-11 18:59:01
2026年4月1日，香港永明停售高端医疗险【精心医疗保】,https://mp.weixin.qq.com/s/3RgekEe350Rpy1AzeVisyQ,香港保险行业资讯,🙅‍ 不选,医疗险停售，系统性风险传闻，非分红储蓄核心。,2026-02-11 18:59:01
2026年4月1日起，香港永明上调医疗险保费8%—12%,https://mp.weixin.qq.com/s/27b9UQP7TTpTp6xnZ1yPZw,香港保险行业资讯,🙅‍ 不选,医疗险保费上调，风险类，非核心业务。,2026-02-11 18:59:01
2月利率盘点：54家银行定存利率+美元定存跳水，钱怎么存利息最高？,https://mp.weixin.qq.com/s/e-Yuvz7-poLMy_X9eELS5w,港险优选专家,🙅‍ 不选,纯银行存款利率盘点，无香港保险相关内容，属于无效低价值内容。,2026-02-11 18:59:01
【2026年2月5日】香港汇丰银行又能内地线上开户了，人在内地、0门槛就能开~,https://mp.weixin.qq.com/s/-5LNfX9Kn3r16IgyTUUSnQ,小冯妮儿聊港险,🙅‍ 不选,纯银行开户攻略，涉及资金出境敏感区，非保险核心。,2026-02-11 18:59:02
别让婚姻变成 “财富收割机”！高净值人士必看的财产防护指南~,https://mp.weixin.qq.com/s/c3JAi0uYur0mgldug8Rs0w,港险圈研究院,🙅‍ 不选,财产防护指南，无香港保险相关，纯通用理财。,2026-02-11 18:59:02
100节课300分钟，我跟自己较个劲~,https://mp.weixin.qq.com/s/xkjez500-Gd-ili6j-QQiQ,有态度的精蒜湿,🙅‍ 不选,个人碎碎念，无关香港保险。,2026-02-11 18:59:02
30个月后，美元不再是“硬通货”？,https://mp.weixin.qq.com/s/ZWn0TjIxEZvRECSz5JrRIQ,有态度的精蒜湿,🙅‍ 不选,纯宏观美元讨论，无港险相关。,2026-02-11 18:59:02
中美双押，瓜分世界,https://mp.weixin.qq.com/s/YXVgObYizlxAkFpRdEIzsA,有态度的精蒜湿,🙅‍ 不选,无关香港保险，纯地缘政治碎念。,2026-02-11 18:59:02
拒绝内卷药渣，拥抱全球红利,https://mp.weixin.qq.com/s/woL7rJ8ept0Ed_WFsChAlg,有态度的精蒜湿,🙅‍ 不选,无关香港保险，纯个人碎碎念。,2026-02-11 18:59:02
客户问我：你能干几年？,https://mp.weixin.qq.com/s/rLd6CBgAMju82lO8fvNRrw,有态度的精蒜湿,🙅‍ 不选,个人碎碎念，无关业务。,2026-02-11 18:59:02
100万定存，香港与内地收益能差4倍多？！,https://mp.weixin.qq.com/s/AEth9KlZcfwRWu9IN2MSmA,伟伟说投资,🙅‍ 不选,纯存款收益对比，无保险相关内容，属于低价值非核心业务。,2026-02-11 18:59:02
2026年存钱，还在纠结存1年还是3年？大错特错！,https://mp.weixin.qq.com/s/TUepyGSaL-WCEq4vW_gB-A,伟伟说投资,🙅‍ 不选,纯内地存款攻略，无香港保险相关，属于无效内容。,2026-02-11 18:59:02
存银行就是给通胀打工？50万换个地方存，利息翻3倍！,https://mp.weixin.qq.com/s/3KMEM1ti4C6EDyjxrQ_Lag,伟伟说投资,🙅‍ 不选,纯银行存款与通胀话题，无香港保险相关，属于无效低价值内容。,2026-02-11 18:59:02
彭博：2026香港将成全球最大财富中心！港险新单爆发，剑指210亿美元！,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2026-02-11 18:59:02
AXA安盛成绩斐然，继续领先，这意味着客户能获得怎样的保障？,https://mp.weixin.qq.com/s/8oxlt61gzkA1tKItTUfUkQ,港险宝宝PRO,已删除,"文章已被删除或无法访问，生成了""未命名文章""",2026-02-28 13:43:02
3亿美元天价保单？IUL到底是个什么玩意儿？,https://mp.weixin.qq.com/s/jgDyTX7mC2rE-sSEI2LInw,特别分子Mark,🙅‍ 不选,IUL为美国指数型万能险，与香港保险无关，非业务核心内容。,2026-02-28 13:44:15
新加坡3亿美元（约合人民币21亿）的人寿保单，刷新全球记录！,https://mp.weixin.qq.com/s/dnc0RM-ybHs9BkC760i75w,港险宝宝PRO,🙅‍ 不选,聚焦新加坡保单，与香港保险无关。,2026-02-28 13:44:15
451亿美元身家，97岁李嘉诚重回巅峰！2026香港“涨”声响起来！,https://mp.weixin.qq.com/s/tS9A7Pd0lJK-3M_9TqD08g,港险宝宝PRO,🙅‍ 不选,无关保险，仅为香港经济或人物新闻。,2026-02-28 13:44:15
３亿美元天价保单！刷新世界纪录！IUL财富的高阶游戏！,https://mp.weixin.qq.com/s/0vgTlBpkgJE4eP-1bwHyrg,香港保险圈,🙅‍ 不选,IUL为美国产品，与香港保险无关。,2026-02-28 13:44:16
正月初五｜财运进门，马上福禄！,https://mp.weixin.qq.com/s/JxCqJjCpAXsP4ESdRrsRdg,香港保险圈,🙅‍ 不选,节日碎碎念，无关保险。,2026-02-28 13:44:16
新春启程｜龙马精神，马到成功！,https://mp.weixin.qq.com/s/mA8z9fwlCxxgJwMOfkyqCw,香港保险圈,🙅‍ 不选,节日碎碎念，无关保险。,2026-02-28 13:44:16
除夕纳福｜辞旧迎新，骏业日新！,https://mp.weixin.qq.com/s/J5zelxWO6QpZBJkVgN-wAA,香港保险圈,🙅‍ 不选,节日碎碎念，无关保险。,2026-02-28 13:44:16
破纪录！3亿美金天价保单！为什么顶豪这么喜欢买IUL？,https://mp.weixin.qq.com/s/uIrMNq2UsMD_6gvLKTCCdw,蓝星探险,🙅‍ 不选,IUL为美国产品，与香港保险无关。,2026-02-28 13:44:16
交100万赔1100万，iul做传承到底有多牛？,https://mp.weixin.qq.com/s/sSMOJ-Sm72UjWPESGVxR6Q,蓝星探险,🙅‍ 不选,IUL为美国产品，与香港保险无关。,2026-02-28 13:44:16
2026年了，房子还要卖吗？,https://mp.weixin.qq.com/s/3Edgl4rg9wRQh5KhhALugQ,蓝星探险,🙅‍ 不选,房产相关，无关保险。,2026-02-28 13:44:16
一文读懂全年红利！香港2026年《财政预算案》重磅出炉！,https://mp.weixin.qq.com/s/tLP98IVum-uDtQDNzuLKfA,崔伟说投资,🙅‍ 不选,香港财政预算，无关保险产品。,2026-02-28 13:44:16
2026春节香港保司放假安排！,https://mp.weixin.qq.com/s/mMBeiovey4FvLtCNH5QsoQ,崔伟说投资,🙅‍ 不选,纯实用放假信息，低价值非核心内容。,2026-02-28 13:44:16
客户反馈：冯老师很实在，小白听得很明白！,https://mp.weixin.qq.com/s/lXz2UVOmsOgiuBYVVy1KgA,小冯妮儿聊港险,🙅‍ 不选,个人碎碎念，低价值。,2026-02-28 13:44:16
【征稿启事】分享你和小冯妮儿团队的故事，最高200元稿费等你来拿！,https://mp.weixin.qq.com/s/3PvzqArOBNGmNdDxoe1ZXA,小冯妮儿聊港险,🙅‍ 不选,征稿广告，无关内容。,2026-02-28 13:44:16
2026 马年春节赴港全攻略｜办港卡 + 买港险 + 吃喝玩乐一站式搞定，避开假期坑！,https://mp.weixin.qq.com/s/O4JELNlAuYo5iSs6gKrs4Q,小冯妮儿聊港险,🙅‍ 不选,'办港卡'涉及银行开户敏感，资金出境暗示，政策红线。,2026-02-28 13:44:16
收藏！AXA安盛网页版+APP详细教程：保单查询、缴费、理赔，一篇手把手教会你~,https://mp.weixin.qq.com/s/fsZBsMjBavtcig84D5fwiw,港险圈研究院,🙅‍ 不选,纯保单使用攻略，低价值非核心流量意图。,2026-02-28 13:44:16
刚刚！3亿美元保单刷新全球纪录！新加坡赢在哪，这篇讲透了~,https://mp.weixin.qq.com/s/Jn_PmpqMsnUtQZkRDRUU0Q,港险圈研究院,🙅‍ 不选,新加坡保单，与香港无关。,2026-02-28 13:44:16
做时间的朋友，静待陌上花开,https://mp.weixin.qq.com/s/eZHVoUqj3LlJ3lodz3xFCw,有态度的精蒜湿,🙅‍ 不选,无关投资碎碎念。,2026-02-28 13:44:16
赚了3年的钱，1个月全亏光？,https://mp.weixin.qq.com/s/j3RtazQc7cHA07ss7PLe6w,有态度的精蒜湿,🙅‍ 不选,无关投资碎碎念。,2026-02-28 13:44:16
假分散，真连环！你的资产安全吗？,https://mp.weixin.qq.com/s/qOA7tGef9wyZeMtPB-RWxA,有态度的精蒜湿,🙅‍ 不选,无关投资碎碎念。,2026-02-28 13:44:16
美股不断创新高，到底还能不能上车？,https://mp.weixin.qq.com/s/h425WUE7TxppbarWVBhITw,有态度的精蒜湿,🙅‍ 不选,美股相关，政策敏感（美股开户暗示）。,2026-02-28 13:44:17
为什么你投资总亏钱？,https://mp.weixin.qq.com/s/-p6nzv58T7CQruTQQaa4KA,有态度的精蒜湿,🙅‍ 不选,无关投资碎碎念。,2026-02-28 13:44:17
1.75%→1.25%！内地头部保司集体降息，分红险的黄金窗口还剩多久？,https://mp.weixin.qq.com/s/_kZvHnVtB9mCEli0J5syCQ,伟伟说投资,🙅‍ 不选,纯内地视角存款/保司降息，政策红线。,2026-02-28 13:44:17
把不能自理的父母送进养老院是不孝吗？看完南京这家养老院的护理，我彻底破防了！,https://mp.weixin.qq.com/s/MhC2MgralQPikQvng7VXXA,伟伟说投资,🙅‍ 不选,内地养老相关，无关香港保险。,2026-02-28 13:44:17
成本3.5%，收益6%：如何利⽤境外低息环境，完成低⻛险的“确定性套利”？,https://mp.weixin.qq.com/s/DF4PZ8iJTvVjRkl6Y78wtQ,伟伟说投资,🙅‍ 不选,'套利'及境外低息暗示合规敏感，避税视角。,2026-02-28 13:44:17
AXA安盛成绩斐然，继续领先，这意味着客户能获得怎样的保障？,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2026-02-28 13:44:17
为何保证回报是“奢侈品”？这份昂贵的成本，谁在替客户买单？,,未知公众号,匹配失败,无法找到相似度超过95%的原始文章,2026-02-28 13:44:17
