status,old_path,new_path,reason
ready,output_md/港险优惠/崔伟说投资_3月香港保险公司优惠汇总：开门红优惠力度大，抓紧时间抢占优惠..._20260426_190044.md,output_md/港险优惠/260426_崔伟说投资_3月香港保险公司优惠汇总：开门红优惠力度大，抓紧时间抢占优惠..._190044.md,可改名
ready,output_md/港险优惠/崔伟说投资_港版美元稳健理财优惠延期！5年保证收益25.06%，多元资产..._20260426_190042.md,output_md/港险优惠/260426_崔伟说投资_港版美元稳健理财优惠延期！5年保证收益25.06%，多元资产..._190042.md,可改名
ready,output_md/港险优惠/港险圈研究院_2026年香港保险3月优惠汇总！收藏版！_20260427_160022.md,output_md/港险优惠/260427_港险圈研究院_2026年香港保险3月优惠汇总！收藏版！_160022.md,可改名
ready,output_md/港险优惠/港险圈研究院_港险4月优惠速递，宏挚传承_宏挚家传优惠延续，福利抢先看~_20260426_190047.md,output_md/港险优惠/260426_港险圈研究院_港险4月优惠速递，宏挚传承_宏挚家传优惠延续，福利抢先看~_190047.md,可改名
ready,output_md/港险优惠/港险圈研究院_港险5月优惠汇总，福利抢先看~_20260503_162136.md,output_md/港险优惠/260503_港险圈研究院_港险5月优惠汇总，福利抢先看~_162136.md,可改名
ready,output_md/港险优惠/港险宝宝PRO_100%+！保诚实力拉满！6月尊享“星耀赛马会”邀您同行，稀..._20260503_162135.md,output_md/港险优惠/260503_港险宝宝PRO_100%+！保诚实力拉满！6月尊享“星耀赛马会”邀您同行，稀..._162135.md,可改名
ready,output_md/港险优惠/港险宝宝PRO_“大而不能倒”！友邦、保诚两大巨头优惠大幅加码！_20260426_190033.md,output_md/港险优惠/260426_港险宝宝PRO_“大而不能倒”！友邦、保诚两大巨头优惠大幅加码！_190033.md,可改名
ready,output_md/港险优惠/港险宝宝PRO_三月港险优惠折扣汇总！宏利最高优惠91.2%年缴保费无敌了！_20260426_190037.md,output_md/港险优惠/260426_港险宝宝PRO_三月港险优惠折扣汇总！宏利最高优惠91.2%年缴保费无敌了！_190037.md,可改名
ready,output_md/港险优惠/港险宝宝PRO_五月港险优惠折扣汇总！富卫最高45%首年保费折扣无敌了！_20260503_162134.md,output_md/港险优惠/260503_港险宝宝PRO_五月港险优惠折扣汇总！富卫最高45%首年保费折扣无敌了！_162134.md,可改名
ready,output_md/港险优惠/港险宝宝PRO_四月港险优惠折扣汇总！AXA安盛预缴保证利率12%太香了！_20260426_190034.md,output_md/港险优惠/260426_港险宝宝PRO_四月港险优惠折扣汇总！AXA安盛预缴保证利率12%太香了！_190034.md,可改名
ready,output_md/港险优惠/蓝星探险_买香港保险，竟然还有这么多隐藏福利！_20260426_190038.md,output_md/港险优惠/260426_蓝星探险_买香港保险，竟然还有这么多隐藏福利！_190038.md,可改名
ready,output_md/港险优惠/长城港险_香港5年期储蓄险，优惠哪家强？2026.3月版_20260427_160020.md,output_md/港险优惠/260427_长城港险_香港5年期储蓄险，优惠哪家强？2026.3月版_160020.md,可改名
ready,output_md/港险优惠/长城港险_香港保险2026Q2最新优惠汇总：5pay大额回赠不容错过！_20260426_190046.md,output_md/港险优惠/260426_长城港险_香港保险2026Q2最新优惠汇总：5pay大额回赠不容错过！_190046.md,可改名
ready,output_md/热门产品/伟伟说投资_别跟风！关于友邦环Y盈活，这3个扎心真相没人说_20260427_160000.md,output_md/热门产品/260427_伟伟说投资_别跟风！关于友邦环Y盈活，这3个扎心真相没人说_160000.md,可改名
ready,output_md/热门产品/伟伟说投资_安盛盛利2（2年缴）全面测评！2026最值得买的储蓄险？_20260426_190300.md,output_md/热门产品/260426_伟伟说投资_安盛盛利2（2年缴）全面测评！2026最值得买的储蓄险？_190300.md,可改名
ready,output_md/热门产品/伟伟说投资_手里有100万，该怎么选？太保三款高保底产品大测评：鑫安逸、..._20260426_190301.md,output_md/热门产品/260426_伟伟说投资_手里有100万，该怎么选？太保三款高保底产品大测评：鑫安逸、..._190301.md,可改名
ready,output_md/热门产品/伟伟说投资_永明又出“卷王”！星H尊享2瞬间不香了？_20260426_190304.md,output_md/热门产品/260426_伟伟说投资_永明又出“卷王”！星H尊享2瞬间不香了？_190304.md,可改名
ready,output_md/热门产品/多财Global_「宏挚家传承」PK「宏挚传承」，应该怎么选_20260426_190228.md,output_md/热门产品/260426_多财Global_「宏挚家传承」PK「宏挚传承」，应该怎么选_190228.md,可改名
ready,output_md/热门产品/多财Global_安盛「盛利II 2年缴」，独有258提领，12%预缴利率，重..._20260426_190230.md,output_md/热门产品/260426_多财Global_安盛「盛利II 2年缴」，独有258提领，12%预缴利率，重..._190230.md,可改名
ready,output_md/热门产品/小冯妮儿聊港险_100万给孩子存终身现金流，每年领8万块，安盛-盛利Ⅱ，才是..._20260503_162215.md,output_md/热门产品/260503_小冯妮儿聊港险_100万给孩子存终身现金流，每年领8万块，安盛-盛利Ⅱ，才是..._162215.md,可改名
ready,output_md/热门产品/小冯妮儿聊港险_太保-鑫相伴，保证派息2.5%，今年存50万，今年领1.25..._20260426_190248.md,output_md/热门产品/260426_小冯妮儿聊港险_太保-鑫相伴，保证派息2.5%，今年存50万，今年领1.25..._190248.md,可改名
ready,output_md/热门产品/小冯妮儿聊港险_安盛盛利Ⅱ优缺点深度测评：火遍港险圈，到底值不值得跟风？_20260426_183338.md,output_md/热门产品/260426_小冯妮儿聊港险_安盛盛利Ⅱ优缺点深度测评：火遍港险圈，到底值不值得跟风？_183338.md,可改名
ready,output_md/热门产品/崔伟说投资_3月宏利惠客加码，28%最高保费折扣，「宏挚家传承」怕是要卖..._20260426_190213.md,output_md/热门产品/260426_崔伟说投资_3月宏利惠客加码，28%最高保费折扣，「宏挚家传承」怕是要卖..._190213.md,可改名
ready,output_md/热门产品/崔伟说投资_三大皇牌产品连续10年稳上100%！周大福人寿2025年最新..._20260426_190236.md,output_md/热门产品/260426_崔伟说投资_三大皇牌产品连续10年稳上100%！周大福人寿2025年最新..._190236.md,可改名
ready,output_md/热门产品/崔伟说投资_安盛盛利 II 2 年期重磅回归！12%预缴利息+258极致..._20260426_190237.md,output_md/热门产品/260426_崔伟说投资_安盛盛利 II 2 年期重磅回归！12%预缴利息+258极致..._190237.md,可改名
ready,output_md/热门产品/崔伟说投资_高达102%！保记2025分红实现率抢先看，「信S明天」预期..._20260426_190238.md,output_md/热门产品/260426_崔伟说投资_高达102%！保记2025分红实现率抢先看，「信S明天」预期..._190238.md,可改名
ready,output_md/热门产品/港险圈研究院_10年近6%，20年破11%，宏挚传承优惠倒计时，5.10截..._20260426_190250.md,output_md/热门产品/260426_港险圈研究院_10年近6%，20年破11%，宏挚传承优惠倒计时，5.10截..._190250.md,可改名
ready,output_md/热门产品/港险圈研究院_宏利“王炸”加码！3月锁定「宏挚传承_宏挚家传」，最高预缴利..._20260426_190257.md,output_md/热门产品/260426_港险圈研究院_宏利“王炸”加码！3月锁定「宏挚传承_宏挚家传」，最高预缴利..._190257.md,可改名
ready,output_md/热门产品/港险圈研究院_手慢无！今天上线，富卫盈聚天下II，58%限时巨惠，3年交收..._20260426_190253.md,output_md/热门产品/260426_港险圈研究院_手慢无！今天上线，富卫盈聚天下II，58%限时巨惠，3年交收..._190253.md,可改名
ready,output_md/热门产品/港险圈研究院_限时12%预缴利率！安盛「盛利II」2年缴震撼上线，收益、灵..._20260426_190254.md,output_md/热门产品/260426_港险圈研究院_限时12%预缴利率！安盛「盛利II」2年缴震撼上线，收益、灵..._190254.md,可改名
ready,output_md/热门产品/港险宝宝PRO_58%首年保费优惠，10年预期7.5%！富卫「盈聚天下2」3..._20260426_190209.md,output_md/热门产品/260426_港险宝宝PRO_58%首年保费优惠，10年预期7.5%！富卫「盈聚天下2」3..._190209.md,可改名
ready,output_md/热门产品/港险宝宝PRO_“258”提取密码，30年登顶6.5%！2年缴安盛「盛利2」..._20260426_190207.md,output_md/热门产品/260426_港险宝宝PRO_“258”提取密码，30年登顶6.5%！2年缴安盛「盛利2」..._190207.md,可改名
ready,output_md/热门产品/港险宝宝PRO_万通全新财富中心开业，“客似云来” 喜迎八方客！「富饶万家」..._20260426_190211.md,output_md/热门产品/260426_港险宝宝PRO_万通全新财富中心开业，“客似云来” 喜迎八方客！「富饶万家」..._190211.md,可改名
ready,output_md/热门产品/港险宝宝PRO_永M万年青·星河系列II重磅升级——别人让你做选择，永M给你..._20260426_190210.md,output_md/热门产品/260426_港险宝宝PRO_永M万年青·星河系列II重磅升级——别人让你做选择，永M给你..._190210.md,可改名
ready,output_md/热门产品/港险宝宝PRO_预期IRR7.2%！保诚「信守明天」是如何做到的？_20260427_155956.md,output_md/热门产品/260427_港险宝宝PRO_预期IRR7.2%！保诚「信守明天」是如何做到的？_155956.md,可改名
ready,output_md/热门产品/港险渠道_3年缴，直接封神！富卫「盈聚天下2」杀疯了，同行集体沉默_20260426_190231.md,output_md/热门产品/260426_港险渠道_3年缴，直接封神！富卫「盈聚天下2」杀疯了，同行集体沉默_190231.md,可改名
ready,output_md/热门产品/港险渠道_AXA安盛·盛利2｜2年缴王炸回归！20年翻3倍，5年后每年..._20260426_190235.md,output_md/热门产品/260426_港险渠道_AXA安盛·盛利2｜2年缴王炸回归！20年翻3倍，5年后每年..._190235.md,可改名
ready,output_md/热门产品/港险渠道_安盛储蓄产品功能PK：盛利2_尊尚盈家2_盈家_挚汇_丰进_..._20260503_162213.md,output_md/热门产品/260503_港险渠道_安盛储蓄产品功能PK：盛利2_尊尚盈家2_盈家_挚汇_丰进_..._162213.md,可改名
ready,output_md/热门产品/港险渠道_炸裂！富卫「盈聚天下2」杀疯了！港险收益天花板，25年IRR..._20260426_190233.md,output_md/热门产品/260426_港险渠道_炸裂！富卫「盈聚天下2」杀疯了！港险收益天花板，25年IRR..._190233.md,可改名
ready,output_md/热门产品/蓝星探险_2026年重新看宏利宏挚传承，还值得买吗？_20260426_190218.md,output_md/热门产品/260426_蓝星探险_2026年重新看宏利宏挚传承，还值得买吗？_190218.md,可改名
ready,output_md/热门产品/蓝星探险_2年缴盛利2全面测评，港险真正的天花板来了_20260426_190215.md,output_md/热门产品/260426_蓝星探险_2年缴盛利2全面测评，港险真正的天花板来了_190215.md,可改名
ready,output_md/热门产品/蓝星探险_中国人寿收益6.5%的产品，是怎么做到的？_20260426_190221.md,output_md/热门产品/260426_蓝星探险_中国人寿收益6.5%的产品，是怎么做到的？_190221.md,可改名
ready,output_md/热门产品/蓝星探险_人傻了，保证复利3.5%！太平洋人寿带头送钱！_20260426_190225.md,output_md/热门产品/260426_蓝星探险_人傻了，保证复利3.5%！太平洋人寿带头送钱！_190225.md,可改名
ready,output_md/热门产品/蓝星探险_停售倒计时！保证复利3.5%的鑫安逸，错过真绝版了_20260426_190220.md,output_md/热门产品/260426_蓝星探险_停售倒计时！保证复利3.5%的鑫安逸，错过真绝版了_190220.md,可改名
ready,output_md/热门产品/蓝星探险_太平洋人寿出品，保证复利3.5%，鑫安逸深度测评！_20260426_190222.md,output_md/热门产品/260426_蓝星探险_太平洋人寿出品，保证复利3.5%，鑫安逸深度测评！_190222.md,可改名
ready,output_md/热门产品/蓝星探险_最受争议的一款港险，保诚信守明天深度测评！_20260426_190214.md,output_md/热门产品/260426_蓝星探险_最受争议的一款港险，保诚信守明天深度测评！_190214.md,可改名
ready,output_md/热门产品/蓝星探险_美元跌多少，保证复利3.5%的鑫安逸会亏损？_20260426_190224.md,output_md/热门产品/260426_蓝星探险_美元跌多少，保证复利3.5%的鑫安逸会亏损？_190224.md,可改名
ready,output_md/热门产品/蓝星探险_身故赔16倍，还有6%复利，友邦掀桌子了！_20260426_190226.md,output_md/热门产品/260426_蓝星探险_身故赔16倍，还有6%复利，友邦掀桌子了！_190226.md,可改名
ready,output_md/热门产品/蓝星探险_进化后的安盛盛利2，太恐怖了！_20260426_190219.md,output_md/热门产品/260426_蓝星探险_进化后的安盛盛利2，太恐怖了！_190219.md,可改名
ready,output_md/热门产品/长城港险_史上最狠！富卫「盈聚天下II」3pay，总优惠直冲58%，回..._20260426_190247.md,output_md/热门产品/260426_长城港险_史上最狠！富卫「盈聚天下II」3pay，总优惠直冲58%，回..._190247.md,可改名
ready,output_md/热门产品/香港保险行业资讯_2026年3月23日，香港富卫保险公司储蓄险【盈聚天下2】升..._20260426_190245.md,output_md/热门产品/260426_香港保险行业资讯_2026年3月23日，香港富卫保险公司储蓄险【盈聚天下2】升..._190245.md,可改名
ready,output_md/热门产品/香港保险行业资讯_2026年3月30日，香港安盛储蓄险【盛利2】新增2年缴费期_20260426_190243.md,output_md/热门产品/260426_香港保险行业资讯_2026年3月30日，香港安盛储蓄险【盛利2】新增2年缴费期_190243.md,可改名
ready,output_md/热门产品/香港保险行业资讯_2026年4月1日，香港永明储蓄险【万年青星河2】优化升级_20260426_190241.md,output_md/热门产品/260426_香港保险行业资讯_2026年4月1日，香港永明储蓄险【万年青星河2】优化升级_190241.md,可改名
ready,output_md/热门产品/香港保险行业资讯_2026年5月1日，香港富卫保险公司停售储蓄险【盈聚天下】_20260426_190239.md,output_md/热门产品/260426_香港保险行业资讯_2026年5月1日，香港富卫保险公司停售储蓄险【盈聚天下】_190239.md,可改名
ready,output_md/热门产品/香港保险行业资讯_香港安盛储蓄险（盛利2），不同缴费期的分红差距_20260427_155958.md,output_md/热门产品/260427_香港保险行业资讯_香港安盛储蓄险（盛利2），不同缴费期的分红差距_155958.md,可改名
ready,output_md/热门产品/香港保险行业资讯_香港富卫储蓄险（盈聚天下2），不同缴费期的分红差距_20260426_183336.md,output_md/热门产品/260426_香港保险行业资讯_香港富卫储蓄险（盈聚天下2），不同缴费期的分红差距_183336.md,可改名
ready,output_md/美联储降息/蓝星探险_美元和人民币，谁更保值？_20260426_190334.md,output_md/美联储降息/260426_蓝星探险_美元和人民币，谁更保值？_190334.md,可改名
skip_already_new,output_md/香港储蓄险/260409_有态度的精蒜湿_100万存10 年，选对资产差584倍！_181354_20260503_212838.md,output_md/香港储蓄险/260409_有态度的精蒜湿_100万存10 年，选对资产差584倍！_181354_20260503_212838.md,已经是目标格式
skip_already_new,output_md/香港储蓄险/260410_崔伟说投资_一张香港保单传三代，还能防子女败家？_112234_20260503_212837.md,output_md/香港储蓄险/260410_崔伟说投资_一张香港保单传三代，还能防子女败家？_112234_20260503_212837.md,已经是目标格式
skip_already_new,output_md/香港储蓄险/260413_崔伟说投资_香港保险 VS 美元定存，该如何选择？_113122_20260503_212835.md,output_md/香港储蓄险/260413_崔伟说投资_香港保险 VS 美元定存，该如何选择？_113122_20260503_212835.md,已经是目标格式
skip_already_new,output_md/香港储蓄险/260414_崔伟说投资_很少有人讲透的香港储蓄险逻辑！_143916_20260503_212833.md,output_md/香港储蓄险/260414_崔伟说投资_很少有人讲透的香港储蓄险逻辑！_143916_20260503_212833.md,已经是目标格式
skip_already_new,output_md/香港储蓄险/260418_蓝星探险_手里有美金，买美元存款还是买港险？_185449_20260503_212832.md,output_md/香港储蓄险/260418_蓝星探险_手里有美金，买美元存款还是买港险？_185449_20260503_212832.md,已经是目标格式
skip_already_new,output_md/香港储蓄险/260427_伟伟说投资_市场稀缺的「5年期储蓄」，利率能有2.4%以上？_163840_20260503_212842.md,output_md/香港储蓄险/260427_伟伟说投资_市场稀缺的「5年期储蓄」，利率能有2.4%以上？_163840_20260503_212842.md,已经是目标格式
skip_already_new,output_md/香港储蓄险/260429_伟伟说投资_大额存单“高配版”：5年到期保证年化4%？_175031_20260503_212841.md,output_md/香港储蓄险/260429_伟伟说投资_大额存单“高配版”：5年到期保证年化4%？_175031_20260503_212841.md,已经是目标格式
ready,output_md/香港储蓄险/伟伟说投资_130万如何变2100万？高净值家庭都在用的“富三代”底牌_20260426_190131.md,output_md/香港储蓄险/260426_伟伟说投资_130万如何变2100万？高净值家庭都在用的“富三代”底牌_190131.md,可改名
ready,output_md/香港储蓄险/伟伟说投资_40岁规划，退休每月多领5000元的养老金方案_20260426_190122.md,output_md/香港储蓄险/260426_伟伟说投资_40岁规划，退休每月多领5000元的养老金方案_190122.md,可改名
ready,output_md/香港储蓄险/伟伟说投资_60岁交，61岁立刻领钱，每月2200，应该怎么做呢？_20260426_190127.md,output_md/香港储蓄险/260426_伟伟说投资_60岁交，61岁立刻领钱，每月2200，应该怎么做呢？_190127.md,可改名
ready,output_md/香港储蓄险/伟伟说投资_上亿中产被收割！港险要从6.5%降到6.0%？_20260427_155920.md,output_md/香港储蓄险/260427_伟伟说投资_上亿中产被收割！港险要从6.5%降到6.0%？_155920.md,可改名
ready,output_md/香港储蓄险/伟伟说投资_别再把压岁钱存银行了！DeepSeek跑出抗通胀方案，建议家..._20260426_190133.md,output_md/香港储蓄险/260426_伟伟说投资_别再把压岁钱存银行了！DeepSeek跑出抗通胀方案，建议家..._190133.md,可改名
ready,output_md/香港储蓄险/伟伟说投资_同样存100万，能撬动多少现金流？内部表格公开_20260427_155926.md,output_md/香港储蓄险/260427_伟伟说投资_同样存100万，能撬动多少现金流？内部表格公开_155926.md,可改名
ready,output_md/香港储蓄险/伟伟说投资_存100万利息才1.5万？换个存法，10万！_20260427_155925.md,output_md/香港储蓄险/260427_伟伟说投资_存100万利息才1.5万？换个存法，10万！_155925.md,可改名
ready,output_md/香港储蓄险/伟伟说投资_手里有100万，千万别存银行了_20260427_155922.md,output_md/香港储蓄险/260427_伟伟说投资_手里有100万，千万别存银行了_155922.md,可改名
ready,output_md/香港储蓄险/伟伟说投资_攒够120万，买份香港储蓄险，每月7000元舒服躺平退休_20260426_190128.md,output_md/香港储蓄险/260426_伟伟说投资_攒够120万，买份香港储蓄险，每月7000元舒服躺平退休_190128.md,可改名
ready,output_md/香港储蓄险/伟伟说投资_新加坡神秘富豪（21亿保单）：最好的遗产是孩子成为自己_20260426_190126.md,output_md/香港储蓄险/260426_伟伟说投资_新加坡神秘富豪（21亿保单）：最好的遗产是孩子成为自己_190126.md,可改名
ready,output_md/香港储蓄险/伟伟说投资_用8倍杠杆实现富传三代！为什么中产家庭都在配置终身寿险？_20260426_190124.md,output_md/香港储蓄险/260426_伟伟说投资_用8倍杠杆实现富传三代！为什么中产家庭都在配置终身寿险？_190124.md,可改名
ready,output_md/香港储蓄险/伟伟说投资_过了50岁手里有闲钱，别瞎折腾！4%-7%固收养老金，次月即..._20260426_190135.md,output_md/香港储蓄险/260426_伟伟说投资_过了50岁手里有闲钱，别瞎折腾！4%-7%固收养老金，次月即..._190135.md,可改名
ready,output_md/香港储蓄险/伟伟说投资_银行理财不到2%，它敢承诺8%？_20260427_155923.md,output_md/香港储蓄险/260427_伟伟说投资_银行理财不到2%，它敢承诺8%？_155923.md,可改名
ready,output_md/香港储蓄险/多财Global_保证单利6.11%，保证IRR3.53%，2026王炸港险来..._20260426_190102.md,output_md/香港储蓄险/260426_多财Global_保证单利6.11%，保证IRR3.53%，2026王炸港险来..._190102.md,可改名
ready,output_md/香港储蓄险/小冯妮儿聊港险_保证年化单利5.01%，比银行定存香太多了……_20260427_155918.md,output_md/香港储蓄险/260427_小冯妮儿聊港险_保证年化单利5.01%，比银行定存香太多了……_155918.md,可改名
ready,output_md/香港储蓄险/小冯妮儿聊港险_香港版增额寿，保证复利3.5%，锁定未来30年利息，100万..._20260426_190112.md,output_md/香港储蓄险/260426_小冯妮儿聊港险_香港版增额寿，保证复利3.5%，锁定未来30年利息，100万..._190112.md,可改名
ready,output_md/香港储蓄险/崔伟说投资_全球股票市场连续大跌！香港保险“稳稳的幸福”才是避风港！_20260426_190108.md,output_md/香港储蓄险/260426_崔伟说投资_全球股票市场连续大跌！香港保险“稳稳的幸福”才是避风港！_190108.md,可改名
ready,output_md/香港储蓄险/崔伟说投资_复利3.5%，到期单利高达6.11%！全部保证写入合同！香港..._20260426_190110.md,output_md/香港储蓄险/260426_崔伟说投资_复利3.5%，到期单利高达6.11%！全部保证写入合同！香港..._190110.md,可改名
ready,output_md/香港储蓄险/崔伟说投资_黄金股市双暴跌，真正避险资产在哪？香港储蓄险为何成为“定海神..._20260426_190106.md,output_md/香港储蓄险/260426_崔伟说投资_黄金股市双暴跌，真正避险资产在哪？香港储蓄险为何成为“定海神..._190106.md,可改名
ready,output_md/香港储蓄险/有态度的精蒜湿_一边领钱花，一边本金翻倍？解密现象级港险的「现金流魔法」_20260426_190117.md,output_md/香港储蓄险/260426_有态度的精蒜湿_一边领钱花，一边本金翻倍？解密现象级港险的「现金流魔法」_190117.md,可改名
ready,output_md/香港储蓄险/有态度的精蒜湿_你说只有我知道？花2年给全家四口人存了个“ATM 机”！_20260426_190120.md,output_md/香港储蓄险/260426_有态度的精蒜湿_你说只有我知道？花2年给全家四口人存了个“ATM 机”！_190120.md,可改名
ready,output_md/香港储蓄险/有态度的精蒜湿_只需2年，搞定教育金+赡养金+退休金，3代人现金流自由！_20260426_190119.md,output_md/香港储蓄险/260426_有态度的精蒜湿_只需2年，搞定教育金+赡养金+退休金，3代人现金流自由！_190119.md,可改名
ready,output_md/香港储蓄险/有态度的精蒜湿_汇率焦虑破局：人民币牛市下的港险配置最优解_20260427_155919.md,output_md/香港储蓄险/260427_有态度的精蒜湿_汇率焦虑破局：人民币牛市下的港险配置最优解_155919.md,可改名
ready,output_md/香港储蓄险/港险圈研究院_9年净赚一倍多，年化13.74%：这个“杠杆工具”，正在悄悄..._20260426_183349.md,output_md/香港储蓄险/260426_港险圈研究院_9年净赚一倍多，年化13.74%：这个“杠杆工具”，正在悄悄..._183349.md,可改名
ready,output_md/香港储蓄险/港险圈研究院_中东战火未停，全球财富洗牌已至：动荡时代下的资产保命攻略~_20260426_190114.md,output_md/香港储蓄险/260426_港险圈研究院_中东战火未停，全球财富洗牌已至：动荡时代下的资产保命攻略~_190114.md,可改名
ready,output_md/香港储蓄险/港险圈研究院_全球多项第一！香港金融实力杀疯了，2026全面爆发_20260426_183350.md,output_md/香港储蓄险/260426_港险圈研究院_全球多项第一！香港金融实力杀疯了，2026全面爆发_183350.md,可改名
ready,output_md/香港储蓄险/港险圈研究院_央行精准踩刹，人民币暴涨又回调，有跨境需求者的资产保卫战该怎..._20260426_190115.md,output_md/香港储蓄险/260426_港险圈研究院_央行精准踩刹，人民币暴涨又回调，有跨境需求者的资产保卫战该怎..._190115.md,可改名
ready,output_md/香港储蓄险/港险圈研究院_孩子定居国外，父母的钱怎么给？拆解跨境传承的致命bug~_20260503_162218.md,output_md/香港储蓄险/260503_港险圈研究院_孩子定居国外，父母的钱怎么给？拆解跨境传承的致命bug~_162218.md,可改名
ready,output_md/香港储蓄险/港险宝宝PRO_49岁香港演员林子聪“用买房的钱买香港保险”刷屏！都是为了孩..._20260426_190052.md,output_md/香港储蓄险/260426_港险宝宝PRO_49岁香港演员林子聪“用买房的钱买香港保险”刷屏！都是为了孩..._190052.md,可改名
ready,output_md/香港储蓄险/港险宝宝PRO_乱世买黄金不再避险！港险的“安全溢价”弥足珍贵！_20260427_155913.md,output_md/香港储蓄险/260427_港险宝宝PRO_乱世买黄金不再避险！港险的“安全溢价”弥足珍贵！_155913.md,可改名
ready,output_md/香港储蓄险/港险宝宝PRO_颠覆行业降维打击！“116+557”提取，分红储蓄险的“新一..._20260426_190053.md,output_md/香港储蓄险/260426_港险宝宝PRO_颠覆行业降维打击！“116+557”提取，分红储蓄险的“新一..._190053.md,可改名
ready,output_md/香港储蓄险/港险宝宝PRO_黄金、白银、美元、股市剧烈波动，什么才是真正的安全感？_20260426_190055.md,output_md/香港储蓄险/260426_港险宝宝PRO_黄金、白银、美元、股市剧烈波动，什么才是真正的安全感？_190055.md,可改名
ready,output_md/香港储蓄险/港险渠道_炮火下的“避风港”：迪拜神话崩塌，香港保险成全球资本新锚点_20260426_190104.md,output_md/香港储蓄险/260426_港险渠道_炮火下的“避风港”：迪拜神话崩塌，香港保险成全球资本新锚点_190104.md,可改名
ready,output_md/香港储蓄险/港险渠道_英伟达涨、特斯拉跌：你的财富需要一份“不看行情”的保障_20260426_190105.md,output_md/香港储蓄险/260426_港险渠道_英伟达涨、特斯拉跌：你的财富需要一份“不看行情”的保障_190105.md,可改名
ready,output_md/香港储蓄险/蓝星探险_2387亿天坑，苏宁张近东资产清零！中国老板最缺的一堂保命课_20260426_190100.md,output_md/香港储蓄险/260426_蓝星探险_2387亿天坑，苏宁张近东资产清零！中国老板最缺的一堂保命课_190100.md,可改名
ready,output_md/香港储蓄险/蓝星探险_6000万信托给女儿留了一辈子现金流，沈殿霞教你怎么做传承_20260426_190059.md,output_md/香港储蓄险/260426_蓝星探险_6000万信托给女儿留了一辈子现金流，沈殿霞教你怎么做传承_190059.md,可改名
ready,output_md/香港储蓄险/蓝星探险_上海独生女，2亿遗产离婚被分走6800万，资产隔离有多重要_20260427_155915.md,output_md/香港储蓄险/260427_蓝星探险_上海独生女，2亿遗产离婚被分走6800万，资产隔离有多重要_155915.md,可改名
ready,output_md/香港储蓄险/蓝星探险_不同提领方式，收益天差地别_20260426_190057.md,output_md/香港储蓄险/260426_蓝星探险_不同提领方式，收益天差地别_190057.md,可改名
ready,output_md/香港储蓄险/蓝星探险_香港保险的神级提领方案，你知道几个？_20260426_190058.md,output_md/香港储蓄险/260426_蓝星探险_香港保险的神级提领方案，你知道几个？_190058.md,可改名
ready,output_md/香港储蓄险/长城港险_别只盯着标普500了！这只机构独享的MARC5%指数，普通人..._20260426_183347.md,output_md/香港储蓄险/260426_长城港险_别只盯着标普500了！这只机构独享的MARC5%指数，普通人..._183347.md,可改名
ready,output_md/香港储蓄险/长城港险_手里有300万闲钱，是提前还贷，还是买份香港储蓄险？_20260427_155916.md,output_md/香港储蓄险/260427_长城港险_手里有300万闲钱，是提前还贷，还是买份香港储蓄险？_155916.md,可改名
